User-agent: *
Disallow: /account
Disallow: /Account
Disallow: /authenticate
Disallow: /Authenticate
Disallow: /Basket
Disallow: /pom2k
Disallow: /MyAccount
Disallow: /myaccount
Disallow: /OnAir/Default.aspx?view=showlisting&showid=*
Disallow: /errors/
Disallow: /*?action=AddToCart*
Disallow: /*?action=quickbuy*
Disallow: /search/ 
Disallow: /a/
Disallow: /cart
Disallow: /Cart
Disallow: /checkout
Disallow: /Checkout
Disallow: /*?r=ValuePays
Disallow: /*?r=RatingLevel
Disallow: /*?r=price
Sitemap: http://www.evine.com/sitemap.xml
