Sitemap: http://www.shopwiki.com/sitemap.xml

User-agent: *
Allow: /ajax/pp/
Disallow: /ajax/
Disallow: /ext/
Disallow: /redir
Disallow: /visit_pixel
Disallow: /banner_iframe/
Disallow: /google_iframe/
Disallow: /rel_ads/
Disallow: /loading_complete/
Disallow: /ads/
Disallow: /Laughing-Sisters
Disallow: /George+Foreman+Grill+Sponge
Disallow: /Product+ID
Disallow: /brand/
Disallow: /QQ/
Disallow: /c/
Disallow: /clsh/
Disallow: /brandLetter/
Disallow: /wiki-search/
Disallow: /wiki_search/
Disallow: /d/
Disallow: /q/
Disallow: /v/
Disallow: /detail
Disallow: /landing
Disallow: /s/hd

User-agent: suchmaschinenoptimierung.de
Disallow: /

User-agent: URLAppendBot
Disallow: /

User-agent: Baiduspider 
Disallow: /

User-agent: BOT/0.1 (BOT for JCE)
Disallow: /

User-agent: Googlebot
Allow: /ajax/pp/
Disallow: /ajax/
Disallow: /ext/
Disallow: /redir
Disallow: /visit_pixel
Disallow: /banner_iframe/
Disallow: /google_iframe/
Disallow: /rel_ads/
Disallow: /loading_complete/
Disallow: /ads/
Disallow: /Laughing-Sisters
Disallow: /George+Foreman+Grill+Sponge
Disallow: /Product+ID
Disallow: /brand/
Disallow: /QQ/
Disallow: /c/
Disallow: /clsh/
Disallow: /brandLetter/
Disallow: /wiki-search/
Disallow: /wiki_search/
Disallow: /d/
Disallow: /q/
Disallow: /v/
Disallow: /search
Disallow: /detail
Disallow: /landing
Disallow: /s/hd
