User-agent: *
Disallow: /click.asp
Disallow: /interno/
Disallow: /templates/
Disallow: /maquetas/
Disallow: /community/
Disallow: /maquetas/
Disallow: /mobile/
Disallow: /share/
Disallow: /freecall/
Disallow: /static/
Disallow: /rc/company/meco_trends.asp
Disallow: /rc/send/meco_trends.asp
Disallow: /rc/ie/details.asp
Disallow: /EmpresasList.asmx
Disallow: /rc/company/phone_trends.asp
Disallow: /rc/company/goamarillas.asp
Disallow: /interno/meco_trends/clientesList.asmx
Disallow: /rc/send/sendemailto.asp
Disallow: /rc/send/phone_trends.asp
Disallow: /rc/send/sendcommenttocs.asp
Sitemap: https://www.mercantil.com/sitemap.xml
Sitemap: https://www.mercantil.com/clientes_esp.xml
Sitemap: https://www.mercantil.com/rubros_1.xml.gz
Sitemap: https://www.mercantil.com/rubros_2.xml.gz
Sitemap: https://www.mercantil.com/productos_esp.xml
