User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-content/cache
Disallow: /wp-includes/
Disallow: /wp-activate.php
Disallow: /wp-comments-post.php
Disallow: /wp-cron.php
Disallow: /wp-load.php
Disallow: /wp-mail.php
Disallow: /wp-signup.php
Disallow: /wp-blog-header.php
Disallow: /wp-config.php
Disallow: /wp-links-opml.php
Disallow: /wp-login.php
Disallow: /wp-settings.php
Disallow: /wp-trackback.php
Allow: /wp-content/themes
Allow: /wp-content/plugins
Allow: /wp-content/uploads
Sitemap: http://newworldhotels.com/sitemap.xml
