User-Agent: *
Disallow: /_release/
Disallow: /_source/
Disallow: /_sql/
Disallow: /_tools/
Disallow: /css/
Disallow: /editor/*.php$
Disallow: /js/
Disallow: /js_custom/
Disallow: /lib/
Disallow: /modules/
Disallow: /modules_custom/
Disallow: /templates/
Disallow: /tmp/
Disallow: /todo.txt
Disallow: /tisk.php
Disallow: /Thumbs.db
Disallow: /redirect.php
Disallow: /pop_f_tema.php
Disallow: /pop_f_prispevek.php
Disallow: /null.php
Disallow: /image_preview2.php
Disallow: /image_preview.php
Disallow: /email.php
Disallow: /download.php
Disallow: /banned.php
Disallow: /application.php
Disallow: /ajax_action.php
Disallow: /action_custom.php
Disallow: /action.php
Disallow: /_todo.txt
Disallow: /_bugs.txt
Disallow: /vyhledavani.htm
Allow: /images/
Allow: /editor/image/
Allow: /lang/
Sitemap: http://eta.cz/sitemap.xml
