User-agent: *
Disallow: /config
Disallow: /controllers
Disallow: /elements
Disallow: /helpers
Disallow: /jobs
Disallow: /languages
Disallow: /libraries
Disallow: /mail
Disallow: /models
Disallow: /page_types
Disallow: /single_pages
Disallow: /tools
Disallow: /index.php/tools
Disallow: /blocks/*.php$
Disallow: /blocks/*.xml$
Disallow: /concrete/*.php$
Disallow: /concrete/*.xml$
Disallow: /packages/*.php$
Disallow: /packages/*.xml$
Disallow: /updates/*.php$
Disallow: /updates/*.xml$

Disallow: /about/events/tech-tradeshow-sponsorship
Disallow: /about/events/technology-gone-wild-tradeshow
Disallow: /about/events/technology-gone-wild-tradeshow/sponsors
Disallow: /about/events/technology-gone-wild-tradeshow/vendor-and-exhibitor-information
Disallow: /about/events/technology-gone-wild-tradeshow/registration
Disallow: /blocks/*.php$
Disallow: /blocks/*.xml$
Disallow: /concrete/*.php$
Disallow: /concrete/*.xml$
Disallow: /packages/*.php$
Disallow: /packages/*.xml$
Disallow: /updates/*.php$
Disallow: /updates/*.xml$
