User-agent: *
Disallow: /2-year-celebration.aspx
Disallow: /3DSecure.aspx
Disallow: /3DSRedirect.aspx
Disallow: /3DSVerify.ashx
Disallow: /404.aspx
Disallow: /AccountActivation.aspx
Disallow: /AccountLimits.aspx
Disallow: /AccountOverview.aspx
Disallow: /AccountUpgrade.aspx
Disallow: /AccountVerification.aspx
Disallow: /ActivateDebitCard.aspx
Disallow: /AdClicks.aspx
Disallow: /AddBankAccount.aspx
Disallow: /AddCreditCards.aspx
Disallow: /AddDonation.aspx
Disallow: /AddFunds.aspx
Disallow: /AddMerchantProfile.aspx
Disallow: /DebitCardPromo.aspx?
Disallow: /addons/
Disallow: /API/
Disallow: /App_Themes/
Disallow: /aspnet_client/
Disallow: /bangladesh/
Disallow: /banners/
Disallow: /bin/
Disallow: /careers/
Disallow: /Charts/
Disallow: /checkout/
Disallow: /Config/
Disallow: /DirectDeposits/
Disallow: /Documents/
Disallow: /downtime.htm
Disallow: /e36bj27r/
Disallow: /EFTFiles/
Disallow: /emails/
Disallow: /en/
Disallow: /fr/
Disallow: /images/
Disallow: /Includes/
Disallow: /mail_merge_monitor/
Disallow: /PayNow/
Disallow: /prepaid-cards/
Disallow: /ScheduledTasks/
Disallow: /Scripts/
Disallow: /securite/
Disallow: /security/
Disallow: /server/
Disallow: /server.html
Disallow: /shopperssitmap.xml
Disallow: /signup/
Disallow: /Styles/
Disallow: /test.html
Disallow: /transactions-interdites/
Disallow: /UploadedDocuments/
Disallow: /UploaderTemp/
Disallow: /WebmasterAccess2011/
Disallow: /WebServices/
Disallow: /xml/
Disallow: /PayProcess.aspx
Disallow: /login.aspx
Disallow: /PayzaRedirect/
