User-agent: *
Disallow: /cgi-bin          # классика...
Disallow: /?                # праметры запроса на главной
Disallow: /wp-              # /wp-content /wp-admin
Disallow: /core/            # ядро
Disallow: */feed            # фиды
Disallow: *?s=              # поиск
Disallow: *&s=              # поиск
Disallow: /search           # поиск
Disallow: */embed           # все встраивания
Disallow: *?attachment_id=  # страница вложения. Вообще-то она редиректится...
Disallow: /id_date          # для архивов по дате
Disallow: */page/           # все виды пагинации
Disallow: *?stats_author    # страница статистики комм. автора
Disallow: *?all_comments    # все комментарии
Disallow: *?post_type=func  # не редиректит...
Disallow: /filecode         # страницы кодов
Disallow: /profile          # профиль
Disallow: /function-cat/    # категории функций
Disallow: /template-tags/   # категории функций
Disallow: /function-tag/    # метки функций
Disallow: /qtag/            # метки вопросов
Disallow: /articles/        # категории статей
Disallow: /artictag/        # метки статей
Allow: */uploads            # внутри /wp-
Allow: /*/*.js              # внутри /wp- (/*/ - для приоритета)
Allow: /*/*.css             # внутри /wp- (/*/ - для приоритета)
Allow: /wp-*.png            # картинки в плагинах, cache папке и т.д.
Allow: /wp-*.jpg            # картинки в плагинах, cache папке и т.д.
Allow: /wp-*.jpeg           # картинки в плагинах, cache папке и т.д.
Allow: /wp-*.gif            # картинки в плагинах, cache папке и т.д.
Allow: /*ajax               # ajax запросы
Crawl-delay: 30             # таймаут в сек

Host: https://wp-kama.ru

Sitemap: https://wp-kama.ru/sitemap.xml
