User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2016/
Disallow: /2015/
Disallow: /2014/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*?replytocom=
Disallow: /*?

Disallow: /prices
Disallow: /order
Disallow: /ordermobile
Disallow: /contacts
Disallow: /services
Disallow: /contact_us
Disallow: /contact-us
Disallow: /track
Disallow: /track/
Disallow: /tos
Disallow: /refferal
Disallow: /refund
Disallow: /privacy
Disallow: /preview
Disallow: /terms
Disallow: /samples
Disallow: /contacts
Disallow: /customers
Disallow: /customers/
Disallow: /order/
Disallow: /preview/
Disallow: /prices/
Disallow: /terms/
Disallow: /partners/
Disallow: /partners
Disallow: /writers/
Disallow: /faq/
Disallow: /guarantees/

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: https://admissionessayhere.com/sitemap.xml
