User-agent: * 
Disallow: /content/popup/
Disallow: /*jsessionid*
Disallow: /account/
Disallow: /*basket/en/basket.page*
Disallow: */q/*
Disallow: /quickorderResults.page
Disallow: /json/
Disallow: *?sort*
Disallow: *?plck*
Disallow: /home-default
Disallow: /home-men
Disallow: /home-women
Disallow: /home-family
Disallow: /*?numProducts*
Disallow: /yourPersona.page
Disallow: /*?searchTerm=*
Disallow: /*?totalResults*
Disallow: /*?plckReviews=*
Disallow: /*?plckReviewFilter=*
Disallow: /*?plckReviewCreate=*
Disallow: /mobile/content/includes/
Disallow: /getrecommendations
Disallow: /*/119412,*.end
Disallow: /*,119412.end
Disallow: /*/119412/*.end
Disallow: /*,119412,*.end
Disallow: /*,119412/*.end
Disallow: /*/119412.end
Disallow: /*/1218,*.end
Disallow: /*,1218.end
Disallow: /*/1218/*.end
Disallow: /*,1218,*.end
Disallow: /*,1218/*.end
Disallow: /*/1218.end
Disallow: /*/56,*.end
Disallow: /*,56.end
Disallow: /*/56/*.end
Disallow: /*,56,*.end
Disallow: /*,56/*.end
Disallow: /*/56.end
Disallow: /*/119411,*.end
Disallow: /*,119411.end
Disallow: /*/119411/*.end
Disallow: /*,119411,*.end
Disallow: /*,119411/*.end
Disallow: /*/119411.end
Disallow: /*/57,*.end
Disallow: /*,57.end
Disallow: /*/57/*.end
Disallow: /*,57,*.end
Disallow: /*,57/*.end
Disallow: /*/57.end
Disallow: /*/119410,*.end
Disallow: /*,119410.end
Disallow: /*/119410/*.end
Disallow: /*,119410,*.end
Disallow: /*,119410/*.end
Disallow: /*/119410.end
Disallow: /*/58,*.end
Disallow: /*,58.end
Disallow: /*/58/*.end
Disallow: /*,58,*.end
Disallow: /*,58/*.end
Disallow: /*/58.end
Disallow: /*/119409,*.end
Disallow: /*,119409.end
Disallow: /*/119409/*.end
Disallow: /*,119409,*.end
Disallow: /*,119409/*.end
Disallow: /*/119409.end
Disallow: /*/59,*.end
Disallow: /*,59.end
Disallow: /*/59/*.end
Disallow: /*,59,*.end
Disallow: /*,59/*.end
Disallow: /*/59.end
Disallow: /*/119408,*.end
Disallow: /*,119408.end
Disallow: /*/119408/*.end
Disallow: /*,119408,*.end
Disallow: /*,119408/*.end
Disallow: /*/119408.end
Disallow: /*/60,*.end
Disallow: /*,60.end
Disallow: /*/60/*.end
Disallow: /*,60,*.end
Disallow: /*,60/*.end
Disallow: /*/60.end
Disallow: /*/5,*.end
Disallow: /*,5.end
Disallow: /*/5/*.end
Disallow: /*,5,*.end
Disallow: /*,5/*.end
Disallow: /*/5.end
Disallow: /*/1221,*.end
Disallow: /*,1221.end
Disallow: /*/1221/*.end
Disallow: /*,1221,*.end
Disallow: /*,1221/*.end
Disallow: /*/1221.end
Disallow: /*/1222,*.end
Disallow: /*,1222.end
Disallow: /*/1222/*.end
Disallow: /*,1222,*.end
Disallow: /*,1222/*.end
Disallow: /*/1222.end
Disallow: /*/6,*.end
Disallow: /*,6.end
Disallow: /*/6/*.end
Disallow: /*,6,*.end
Disallow: /*,6/*.end
Disallow: /*/6.end
Disallow: /*/1223,*.end
Disallow: /*,1223.end
Disallow: /*/1223/*.end
Disallow: /*,1223,*.end
Disallow: /*,1223/*.end
Disallow: /*/1223.end
Disallow: /*/7,*.end
Disallow: /*,7.end
Disallow: /*/7/*.end
Disallow: /*,7,*.end
