# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Crawl-delay: 10
Disallow: /admin
Disallow: /api
Disallow: /reset_password
Disallow: /redirect
Disallow: /set_cookie
Disallow: /logout
Disallow: /profile
Disallow: /login
Disallow: /faa-adgang
Disallow: /buy
Disallow: /userinfo
Disallow: /opener-reload-and-window-close
Disallow: /changeemail
Disallow: /emailchanged
Disallow: /register
Disallow: /tv/tv-2-finans
Disallow: /sonata

Sitemap: https://www.business.dk/sitemap.xml
