User-agent: *

Disallow: /*/areaSelect/
Disallow: /*/railwaySelect/
Disallow: /*/stationSelect/
Disallow: /*/jobSelect/
Disallow: /*/simpleSelect/
Disallow: /cndLmt/
Disallow: /lareaLmt/
Disallow: /msxsAreaLmt/
Disallow: /joDetMap/
Disallow: /phoneTo/
Disallow: /appRule/
Disallow: /keepList/
Disallow: /viewDoneList/
Disallow: /appDoneList/
Disallow: /appInpt/
Disallow: /appCnfrm/
Disallow: /appCmpltn/
Disallow: /joMailReg/
Disallow: /joMailRegCmpltn/
Disallow: /joMailSetCnclCnfrm/
Disallow: /joMailSetCnclCmpltn/
Disallow: /inqmtInpt/
Disallow: /inqmtCnfrm/
Disallow: /gnrPrpsErr/
Disallow: /rlsMvBefore*
Disallow: /myPage/

Sitemap: https://townwork.net/sitemap.xml
Sitemap: https://townwork.net/mobilesitemap.xml
