User-agent: *
disallow: /ec.php
disallow: /s.php
disallow: /search.htm
disallow: /demo
disallow: /default.htm
disallow: /securimage
disallow: /index.cfm
disallow: /index.jsp
disallow: /links.asp
disallow: /advertise.asp
disallow: /chinese.php
disallow: /download.php
disallow: /list.php
disallow: /submit-dump.htm?
disallow: /0B0-106/dump.htm
disallow: /Retired-certification.htm
disallow: /Retired-Exams-certification.htm
disallow: /banman/
disallow: /Business/
disallow: /dls/
disallow: /dumpscom/
disallow: /health/
disallow: /it/
disallow: /partners/
disallow: /Recreation/
disallow: /Shopping/
disallow: /World/
Disallow: /proxy.php
Disallow: /certkey.asp
Disallow: /default.asp
Disallow: /default.htm
Disallow: /index.jsp
Disallow: /infospace/
Disallow: /online-engine.asp
Disallow: /search.asp
Disallow: /search2.asp
Disallow: /search3.asp
Disallow: /sitemap1.asp
Disallow: /Termsofuse.asp
Disallow: /verify-VCNstrict
Disallow: /authkey.asp
Disallow: /engineversion.asp
Disallow: /examindex.asp
Disallow: /member_area/
Disallow: /member/
Disallow: /Pdf-Down/
Disallow: /pdf-down/
Disallow: /uploads/
Disallow: /1/
Disallow: /CCVP.htm/
Disallow: /CISSP.htm/
Disallow: /ITIL.htm%22%3Eitil
Disallow: /MCITP.htm/
Disallow: /MCP.htm/
Disallow: /aTemp.alias.htm
Disallow: /JNCIA.htm%20/
Disallow: /8.1-Certified-Developer-.htm
Disallow: /000-200.htmwike
Disallow: /%7Burl%20link=
Disallow: /1.htm
Disallow: /wp-login.php
Disallow: /ITEL.htm
Disallow: /CNI.htm
Disallow: /20-220.htm
Disallow: /CISA.htm?sort_by=&sort_order=
Disallow: /guarantee.htm
Disallow: /samples.htm
Disallow: /testimonials.htm
Disallow: /faq.htm
Disallow: /license.htm
Disallow: /contact.htm
Disallow: /register.htm
Disallow: /forgot.htm
Disallow: /about.htm
Disallow: /cart.htm
Disallow: /checkout.htm
Disallow: /quickpay
Disallow: /search.htm
Disallow: /design/images/
Disallow: /demopopup.htm
disallow: /promo
disallow: /promotion
Disallow: /xdata
