User-agent: *
Disallow: /butikker/extra/borgen/
Disallow: /butikker/extra/geilo/
Disallow: /nettbutikker/linkpages/
Disallow: /merkevarer/grill-perfekt/om-grill-perfekt/
Disallow: /merkevarer/grill-perfekt/om-grill-perfekt/komplett-grillserie/
Disallow: /aktiv/loping/5-ovelser-som-gjor-deg-til-en-bedre-loper/
Disallow: /om-coop/samvirkelag/coop-hordaland-sa/aktuelt/valg2016/
Disallow: /om-coop/samvirkelag/coop-hordaland-sa/aktuelt/valg2016/kandidater---krets-sor/
Disallow: /om-coop/kontakt/generelle-henvendelser/reklamasjon-dagligvarer/
Disallow: /om-coop/kontakt-oss---ny/
Disallow: /om-coop/kontakt-oss---ny/butikker-og-generelle-henvendelser/sporsmal-om-dagligvarer/
Disallow: /om-coop/kontakt-oss---ny/butikker-og-generelle-henvendelser/reklamasjon-dagligvarer/
Disallow: /om-coop/kontakt-oss---ny/butikker-og-generelle-henvendelser/reklamasjon-dagligvare/
Disallow: /om-coop/kontakt-oss---ny/butikker-og-generelle-henvendelser/sporsmal-om-dagligvarer/
Disallow: /om-coop/kontakt-oss---ny/butikker-og-generelle-henvendelser/reklamasjon-pa-vare-varer/
Disallow: /om-coop/kontakt-oss---ny/butikker-og-generelle-henvendelser/sporsmal-om-vare/
Disallow: /obs/kampanjer--kundeavis/
Disallow: /obs/kampanjer/sondagskupp/sondagskupp-13.-august/
Disallow: /obs/kampanjer/sondagskupp/sondagskupp-16.-juli/
Disallow: /obs/kampanjer/sondagskupp/sondagskupp-23.-april/
Disallow: /obs/kampanjer/sondagskupp/sondagskupp-30.-juli/
Disallow: /obs/kampanjer/sondagskupp/sondagskupp-2.-juli/
Disallow: /obs/kampanjer/sondagskupp/sondagskupp-27.-august/
Disallow: /obs/kampanjer/sondagskupp/sondagskupp-21.-mai/
Disallow: /obs/kampanjer/black-friday/black-friday---i-butikk/
Disallow: /obs/kampanjer/black-friday/black-friday---kun-pa-nett/
Disallow: /obs/hjelpeartikler-web/
Disallow: /obs/hjelpeartikler-web/jul---kjop2/
Disallow: /obs/hjelpeartikler-web/jul---kjop22/
Disallow: /obs/hjelpeartikler-web/jul---kjop222/
Disallow: /obs/hjelpeartikler-web/obs---populare-produkter/
Disallow: /obs/hjelpeartikler-web/sportogfritid/
Disallow: /obs/hjelpeartikler-web/campaign022/
Disallow: /obs/hjelpeartikler-web/campaign0222/
Disallow: /obs/hjelpeartikler-web/campaign02/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/jul---kjop22/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/jul---kjop2/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/jul---kjop/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/sondagskupp/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/obs---populare-produkter2/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/obs---populare-produkter/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/sportogfritid22/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/sportogfritid2/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/sportogfritid/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/campaign02232/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/campaign0223/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/campaign02/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/campaign022/
Disallow: /obs/hjelpeartikler-web/hjelpeartikler-web/campaign0222/
Disallow: /obs/hjelpeartikler-web/tromso-klikk-og-hent/
Disallow: /obs/hjelpeartikler-web/alle-produkter-obs/
Disallow: /obs/hjelpeartikler-web/northug-hjelp/
Disallow: /obs/hjelpeartikler-web/2017q1/
Disallow: /obs/hjelpeartikler-web/2017q1/sk161023-1322222/
Disallow: /obs/hjelpeartikler-web/2017q1/sk161023-132222/
Disallow: /obs/hjelpeartikler-web/2017q1/sk161023-13222/
Disallow: /obs/hjelpeartikler-web/2017q1/sk161023-1322/
Disallow: /obs/hjelpeartikler-web/2017q1/campaign0223222/
Disallow: /obs/hjelpeartikler-web/2017q1/campaign022322/
Disallow: /obs/hjelpeartikler-web/2017q1/campaign02232/
Disallow: /obs/hjelpeartikler-web/2017q1/campaign0223/
Disallow: /obs/hjelpeartikler-web/rune/
Disallow: /obs/hjelpeartikler-web/rune/obs-alnabru---ikke-pa-nettlager/
Disallow: /obs/hjelpeartikler-web/artikler-til-godkjenning/
Disallow: /obs/hjelpeartikler-web/2017q2/
Disallow: /obs/hjelpeartikler-web/2017q2/sk161023-1322222222/
Disallow: /obs/hjelpeartikler-web/2017q2/sk161023-132222222/
Disallow: /obs/hjelpeartikler-web/2017q2/sk161023-13222223/
Disallow: /obs/hjelpeartikler-web/2017q2/sk161023-13222222/
Disallow: /obs/hjelpeartikler-web/2017q2/sk161023-1322222/
Disallow: /obsbygg/kampanjer--kundeavis/
Disallow: /obsbygg/kampanjer/obs-bygg-sondagskupp/sondagskupp-25.-juni/
Disallow: /obsbygg/kampanjer/obs-bygg-sondagskupp/sondagskupp-3.-september/
Disallow: /obsbygg/kampanjer/obs-bygg-sondagskupp/sondagskupp-20.-august/
Disallow: /obsbygg/kampanjer/obs-bygg-sondagskupp/sondagskupp-6.-august/
Disallow: /obsbygg/kampanjer/obs-bygg-sondagskupp/sondagskupp-23.-juli/
Disallow: /obsbygg/kampanjer/obs-bygg-sondagskupp/sondagskupp-9.-juli/
Disallow: /obsbygg/kampanjer/paskekupp/paskekupp-2.-paskedag/
Disallow: /obsbygg/kampanjer/paskekupp/paskekupp-16.-april/
Disallow: /obsbygg/kampanjer/black-friday/black-friday-25.-november/
Disallow: /obsbygg/sesong/hage-og-uterom/
Disallow: /obsbygg/sesong/hage-og-uterom/gjor-hagen-klar-for-sommeren/
Disallow: /obsbygg/sesong/hage-og-uterom/lage-mat-ute/
Disallow: /obsbygg/sesong/hage-og-uterom/bygg-uterommet/
Disallow: /obsbygg/hjelpeartikler-web/
Disallow: /obsbygg/hjelpeartikler-web/2017q2/
Disallow: /obsbygg/hjelpeartikler-web/2017q2/sk16103022232/
Disallow: /obsbygg/hjelpeartikler-web/2017q2/sk1610302223/
Disallow: /obsbygg/hjelpeartikler-web/2017q2/sk1610302222/
Disallow: /obsbygg/hjelpeartikler-web/2017q2/sk161030222/
Disallow: /obsbygg/hjelpeartikler-web/2017q2/sk1610302222222/
Disallow: /obsbygg/hjelpeartikler-web/artikler-til-godkjenning/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming2222222232/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming222222223/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming222222222222/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming2223/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming23/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming22222222222/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming2222222222/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming222222222/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming22222222/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming2222222/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming222222/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming2222223/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming22222/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming2222/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming222/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming2224/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming22/
Disallow: /obsbygg/hjelpeartikler-web/hage-2017/elektrisk-oppvarming2/
Disallow: /obsbygg/hjelpeartikler-web/2017q1/
Disallow: /obsbygg/hjelpeartikler-web/2017q1/boschlinje/
Disallow: /obsbygg/hjelpeartikler-web/2017q1/sk1610302222222/
Disallow: /obsbygg/hjelpeartikler-web/2017q1/sk161030222222/
Disallow: /obsbygg/hjelpeartikler-web/2017q1/sk16103022222/
Disallow: /obsbygg/hjelpeartikler-web/2017q1/sk1610302222/
Disallow: /obsbygg/hjelpeartikler-web/2017q1/sk161030222/
Disallow: /obsbygg/hjelpeartikler-web/alle-produkter2/
Disallow: /obsbygg/hjelpeartikler-web/alle-produkter/
