User-agent: *
Disallow: /inventory/*
Disallow: /admin/*
Disallow: /acceptable-usage-policy.php
Disallow: /acceptable-usage-policy
Disallow: /knowledgebase.php
Disallow: /knowledgebase
Disallow: /announcements.php
Disallow: /announcements
Disallow: /serverstatus.php
Disallow: /serverstatus
Disallow: /downloads.php
Disallow: /downloads
Disallow: /clientarea.php
Disallow: /submitticket.php
Disallow: /submitticket
Disallow: /cart.php
Disallow: /cart
Disallow: /aup.php
Disallow: /aup
Disallow: /pwreset.php
Disallow: /pwreset
Disallow: /cgi-bin/*
Disallow: /chat/*
Disallow: /disclaimer.php
Disallow: /disclaimer
Disallow: /cancellation-refund-policy.php
Disallow: /cancellation-refund-policy
Disallow: /shipping-delivery-policy.php
Disallow: /shipping-delivery-policy
Disallow: /domain-offer.php
Disallow: /domain-offer
Disallow: /domain-promo.php
Disallow: /domain-promo
Disallow: /MilesWeb-Corporate-Profile.pdf
Disallow: /newsletter/*
Disallow: /free-domain-offer.php
Disallow: /free-domain-offer
Disallow: /checkout/*

User-Agent: Googlebot
Allow: /*.js*
Allow: /*.css*
