User-Agent: *

Disallow: /^award/dryinmotion$/
Disallow: /^custom$/
Disallow: /fr/fr/account
Disallow: /fr/fr/cart
Disallow: /de/de/account
Disallow: /de/de/cart
Disallow: /eu/en/account
Disallow: /eu/en/cart
Disallow: /uk/en/account
Disallow: /uk/en/cart
Disallow: /us/en/account
Disallow: /us/en/shopping-bag
Disallow: /us/en/address-list
Disallow: /us/en/checkout-start
Disallow: /us/en/order-history
Disallow: /us/en/search
Disallow: /us/en/orders
Disallow: /us/en/*pmin=*
Disallow: /us/*pmax=*
Disallow: /us/en/*prefn2=*
Disallow: /us/en/*prefv2=*
Disallow: /us/en/*start=*
Disallow: /us/en/*sz=*
Disallow: /us/en/*Account-Show*
Disallow: /us/en/*wishlist*
Disallow: /us/en/*Product-Variation*
Disallow: /us/en/*Search-Show*
Disallow: /us/en/*Product?pid=*
Disallow: /us/en/*category?cgid=*
Disallow: /us/en/*null*

# Sitemaps for mobile SPA
Sitemap: http://www.uniqlo.com/tw/sitemap_mobile.xml
Sitemap: https://www.uniqlo.com/us/en/sitemap_mobile.xml
Sitemap: http://www.uniqlo.com/kr/ko/sitemap_mobile.xml
Sitemap: https://www.uniqlo.com/eu/en/sitemap_mobile.xml
Sitemap: https://www.uniqlo.com/de/de/sitemap_mobile.xml
Sitemap: https://www.uniqlo.com/fr/fr/sitemap_mobile.xml
Sitemap: https://www.uniqlo.com/uk/en/sitemap_mobile.xml

# 20161221 UK
Disallow: /uk/en/*q=
Disallow: /uk/en/*prefn1=
Disallow: /uk/en/*prefn2=
Disallow: /uk/en/*prefn3=
Disallow: /uk/en/*prefn4=
Disallow: /uk/en/*prefv1=
Disallow: /uk/en/*prefv2=
Disallow: /uk/en/*prefv3=
Disallow: /uk/en/*prefv4=
Disallow: /uk/en/*pmax=*
Disallow: /uk/en/*pmin=*
Disallow: /uk/en/*dwcont=
Disallow: /uk/en/*cgid=

#Spain
Disallow: /es/es/account
Disallow: /es/es/cart
Sitemap: https://www.uniqlo.com/es/es/sitemap_mobile.xml
