User-agent: *
Disallow: 
Disallow: /cgi-bin/
Disallow: /images/
Disallow: /bu/
Disallow: /controlpanel/
Disallow: /js/
Disallow: /includes/
Disallow: /bin/
Disallow: /auth/
Disallow: /support/
Disallow: /supportsystem/
Disallow: /fasthostsapi/
Disallow: /emailfiles/
Disallow: /emailfiles2/
Disallow: /newsletter-test/
Disallow: /oldsite/
Disallow: /animatedbanner - Copy/
Disallow: /css/
Disallow: /_go_files/
Disallow: /lightbox/
Disallow: /animatedbanner/
Disallow: /seofiles/
Disallow: /seoparatext.php
Sitemap: http://www.evolvenet.co.uk/sitemap.xml
