User-agent: *
Disallow: /assets/
Disallow: /recommendation/
Disallow: /*viewOrderTracking/
Disallow: /*ordertrackinghelplink/
Disallow: /catalog/ajaxSearchBrands/
Disallow: /tracking/sessioncounter/
Disallow: /checkout/
Disallow: /customer/
Disallow: /cart/
Disallow: /catalog/review/
Disallow: /index/error/
Disallow: /images/core_mobile/l/splash.png
Disallow: /catalog/gallery/
Disallow: /index/index/
Disallow: /ajax/locationtree/getall/
Disallow: /viewOrderTracking/
Disallow: /ordertrackinghelplink/
Disallow: /new-products/
Disallow: /special-price/
Disallow: /general-folder-of-excluding-voucher/
Disallow: /link-cac-san-pham/
Disallow: /*viewType*
Disallow: /brands/
Allow: /brands/$
Disallow: /link-cac-thuong-hieu/
Disallow: /khong-the-re-hon-gia-huy-diet/

# brand pages with 0 SKU (24/02/2017)
Disallow: /travelhouse/
Disallow: /tec-acessories/
Disallow: /labello/
Disallow: /reath/
Disallow: /life-1/
Disallow: /brand-letv/
Disallow: /vimetco-solar/
Disallow: /mamago/
Disallow: /peacex/
Disallow: /brand-romance-home-textile/
Disallow: /prorance/
Disallow: /oxynergy-paris/
Disallow: /morita/
Disallow: /deoproce/
Disallow: /brand-gateman/
Disallow: /malloca/
Disallow: /kamera/
Disallow: /fuji-x7/
Disallow: /method/
Disallow: /fan-fever/
Disallow: /magi-magi/
Disallow: /edally/
Disallow: /bannko/
Disallow: /paradox/
Disallow: /aono/
Disallow: /skii/
Disallow: /iris-pharma-brand/
Disallow: /lakia/
Disallow: /brand-peripera/
Disallow: /alberomilk/
Disallow: /g2g-tradimex/
Disallow: /cnet-usa/
Disallow: /totoro/
Disallow: /covergirl/
Disallow: /fonebud/
Disallow: /glysomed/
Disallow: /furniture-nguy-n/
Disallow: /shinetree/
Disallow: /xtreme/
Disallow: /vapros/
Disallow: /junzimei/
Disallow: /oxerer/
Disallow: /elta/
Disallow: /nice-beatuy/
Disallow: /brand-poster-revolution/
Disallow: /ocean-road/
Disallow: /homesteam/
Disallow: /whoo/
Disallow: /prudential-village/
Disallow: /brand-summers-eve/
Disallow: /zodiac/
Disallow: /fire-maple/
Disallow: /kiza/
Disallow: /rimmel-london/
Disallow: /liquid/
Disallow: /innerexile/
Disallow: /thegioixedien/
Disallow: /leyou/
Disallow: /jamion/
Disallow: /kandoo/
Disallow: /schwarzkopf/
Disallow: /ichikami-kracie/
Disallow: /cyt/
Disallow: /fibaro/
Disallow: /3m-command-adhesive/
Disallow: /green-meadows/
Disallow: /accer/

# seller pages with 0 SKU (24/02/2017)
Disallow: /shop------ng-h----ch--nh-h--ng/
Disallow: /bao-minh-an/
Disallow: /haihailong/
Disallow: /sinhhongphuc/
Disallow: /chee-bontique/
Disallow: /co-so-sac-tim/
Disallow: /1789warehouse/
Disallow: /gamescenter-shop/
Disallow: /eminvietnam/
Disallow: /upass-vietnam-craft-house/
Disallow: /nomadshop-vn/
Disallow: /opbavn/
Disallow: /thietbiso-online/
Disallow: /b--n-x---p/
Disallow: /yen-sao-minh-quang/
Disallow: /shimano-viet-nam/
Disallow: /stasell-co--ltd/
Disallow: /suc-khoe-va-sac-dep-kivi/
Disallow: /khang_s-shop/
Disallow: /freya/
Disallow: /t-a-shop/
Disallow: /phu-kien-xe-dap-chinh-hang/
Disallow: /cong-ty-tnhh-co-dien-lanh-sapho/
Disallow: /--i---n-m--y-h--ng-d--ng/
Disallow: /cong-ty-thai-viet/
Disallow: /360store/
Disallow: /l-----ng-shop/
Disallow: /thiet-bi-nghe-nhin/
Disallow: /tr----s---sinh---tr----nh---/
Disallow: /shop-rose-boutique/
Disallow: /c--ng-ty-c----ph---n-th----gi---i-th---y-l---c-aau/
Disallow: /phuong-linh-vn/
Disallow: /andrew-christian-/
Disallow: /gia-dung-vinda/
Disallow: /suptamin-shop/
Disallow: /mstylevn/
Disallow: /cleans---ch--m-s--c-ng--i-nh---b---n/
Disallow: /codad4/
Disallow: /do-uong-han-quoc/
Disallow: /loza-viet-nam/
Disallow: /collagen-beauty1/
Disallow: /yen-sao-dang-khai/
Disallow: /b---p-khang-huy/
Disallow: /y-te-ngoc-ha/
Disallow: /n---i-th---t-cao-c---p-truc-linh-furniture/
Disallow: /palengo-aircool/
Disallow: /romoss-vn/
Disallow: /medi-white-_shopvy/
Disallow: /ao-mua-trong-suot-nice/
Disallow: /dien-may-kahutech/
Disallow: /iscooter-shop/
Disallow: /-----ng-hi---p-th--nh/
Disallow: /th---o-nguy--n-ph--t/
Disallow: /laptop-da-lat/
Disallow: /duyduc/
Disallow: /okbuy/
Disallow: /phu-kien-thong-minh/
Disallow: /thiet-bi-phu-tung-binh-minh/
Disallow: /giay-ken-s-shop/
Disallow: /shop-phu-kien-gia-dep/
Disallow: /dermacol-viet-nam/
Disallow: /ao-yeu-thuong1/
Disallow: /ph-shop/
Disallow: /b--ng------h--a-ph--t-com/
Disallow: /trung-chanh-shop/
Disallow: /cham-soc-xe-detail-songlong/
Disallow: /az-shop-us/
Disallow: /thanh-thuy-digiworld/
Disallow: /bach-hoa-nam-ngoc/
Disallow: /mr-green-shop/
Disallow: /the-gioi-may-tinh-bang/
Disallow: /shop-thoi-trang-hang-hieu/
Disallow: /cosmo-beauty-spa/
Disallow: /th--i-c---ng-chung/
Disallow: /tam-skincare-spa/
Disallow: /phuong-anh-shop/
Disallow: /florea-viet-han/
Disallow: /v--ng---eo-tay-th--ng-minh-c---nh-b--o-nh---p-tim-mtim-vtc/
Disallow: /good-family/
Disallow: /van-trang/
Disallow: /gia-tot-online/
Disallow: /smartphone-store/
Disallow: /cong-ty-tnhh-giai-phap-truyen-thong-thien-an-minh/
Disallow: /my-kim/
Disallow: /htstore-01/
Disallow: /o-cam-dien-thong-minh-bpoint/
Disallow: /dien-may-thien-minh-phat/
Disallow: /giay-dep-da-tat/
Disallow: /sieu-thi-dien-thoai-alo/
Disallow: /sbra/
Disallow: /vega365-vn/
Disallow: /vien-thong-khang-vinh-thinh/
Disallow: /d---ng-c----c---m-tay-ntt/
Disallow: /ohui-mien-bac-rosetech-viet-nam/
Disallow: /giao-cu-montessori-oreka/
Disallow: /l---nguy---n-cpt/
Disallow: /may-tinh-hdc/
Disallow: /ta-quan-enjoy/
Disallow: /thien-phu-towels/
Disallow: /callavn/
Disallow: /vitacare1/
Disallow: /rambo-auto/
Disallow: /nh---v-----n-h---n---i/
Disallow: /khuyen-mai-hot/
Disallow: /manticano-shoes-ha-noi/
Disallow: /gia-dung-nhap-khau-cao-cap/
Disallow: /linh-nguyen-media/
Disallow: /muc-in-vmax/
Disallow: /sawasdee-shop/
Disallow: /kem-tri-tham-nam-han-vy/
Disallow: /zanista-shop/
Disallow: /vina-vitamin/
Disallow: /dongbac-corp/
Disallow: /t---t-c----s---n-ph---m-tv--video----m-thanh--game--thi---t-b----c--ng-ngh---/
Disallow: /hung-baby-bosomi/
Disallow: /newteam-shop/
Disallow: /an-nhi--n/
Disallow: /beautifulgirl-vn/
Disallow: /puca-vina/
Disallow: /thoi-trang-pyses/
Disallow: /cong-ty-ipix-chuyen-gia-may-nuoc-nong/
Disallow: /vat-pham-phong-thuy-bao-linh/
Disallow: /luxury-shop/
Disallow: /linco/
Disallow: /quansat247com/
Disallow: /th---c-ph---m-ch---c-n--ng-01/
Disallow: /toi-den-cao-cap-hcm/
Disallow: /zila-vietnam/
Disallow: /c--ng-ty-v--nh-ti---n/
Disallow: /s----tay-psp/
Disallow: /shop-tre-tho/
Disallow: /noi-that-h-d/
Disallow: /vat-tu-kim-khi-va-noi-that/
Disallow: /bang-tai-viet-phat/
Disallow: /tina1/
Disallow: /kim-hang1/
