User-agent: *
Disallow: /mb/CartItemList.do
Disallow: /mb/ProdDetailDispatch.do
Disallow: /mb/ProdDetailSearch.do
Disallow: /mb/HotPrdListShow.do
Disallow: /mb/LoginInit.do
Disallow: /mb/MailMagRegistryInit.do
Disallow: /mb/MyAccountMenuInit.do
Disallow: /mb/MyMenuDelInit.do
Disallow: /mb/MyMenuRegistryInit.do
Disallow: /mb/NoKeywdPrdSearch.do
Disallow: /mb/ProgramProdSearchShowInitMobile.do
Disallow: /mb/ProgramProdSearchShowSearchMobile.do
Disallow: /mb/SsvPrdShow.do
Disallow: /mb/ComDetailShowFlash.do
Disallow: /mb/ProdDetailShow.do
Disallow: /ProgramNoticeRegistryInit.do
Disallow: /CommonViewTypeEInit.do?incPath=/info/prov*.html
Disallow: /sp/CommonViewTypeEInit.do?incPath=/info/prov*.html
Disallow: /mb/CommonViewTypeEInit.do?incPath=/info/prov*.html
Disallow: /CommonViewTypeDInit.do?incPath=/info/st1*.html
Disallow: /sp/CommonViewTypeEInit.do?incPath=/info/st1*.html
Disallow: /mb/CommonViewTypeEInit.do?incPath=/info/st1*.html
Disallow: /CommonViewTypeDInit.do?incPath=/info/st2*.html
Disallow: /sp/CommonViewTypeEInit.do?incPath=/info/st2*.html
Disallow: /mb/CommonViewTypeEInit.do?incPath=/info/st2*.html
Disallow: /CommonViewTypeDInit.do?incPath=/info/st3*.html
Disallow: /sp/CommonViewTypeEInit.do?incPath=/info/st3*.html
Disallow: /mb/CommonViewTypeEInit.do?incPath=/info/st3*.html
Disallow: /CommonViewTypeDInit.do?incPath=/info/st4*.html
Disallow: /sp/CommonViewTypeEInit.do?incPath=/info/st4*.html
Disallow: /mb/CommonViewTypeEInit.do?incPath=/info/st4*.html
Disallow: /CommonViewTypeDInit.do?incPath=/info/st5*.html
Disallow: /sp/CommonViewTypeEInit.do?incPath=/info/st5*.html
Disallow: /mb/CommonViewTypeEInit.do?incPath=/info/st5*.html
Disallow: /CommonViewTypeBInit.do?incPath=/cate/electro.html&cateId=07
Disallow: /FixedCarriageFee.do
Disallow: /sp/FixedCarriageFee.do
Disallow: /mb/FixedCarriageFee.do
Disallow: /MbrInfRegChgDispBack.do
Disallow: /MbrInfRegChgConfirmDispBack.do
Disallow: /AddressBookRegistryChangeDispBack.do
Disallow: /AddressBookRegistryChangeConfirmDispBack.do
Disallow: /PayMethodBack.do
Disallow: /OrderChgCfmBack.do
Disallow: /sp/MbrInfRegChgDispBack.do
Disallow: /sp/MbrInfRegChgConfirmDispBack.do
Disallow: /sp/AddressBookRegistryChangeDispBack.do
Disallow: /sp/AddressBookRegistryChangeConfirmDispBack.do
Disallow: /sp/PayMethodBack.do
Disallow: /sp/OrderChgCfmBack.do
Disallow: /mb/MbrInfRegChgDispBack.do
Disallow: /mb/DeliveryAddrMobileBack.do
Disallow: /mb/OrderChgCfmBack.do
