# robots.txt file for www.iasp.info
# Fri, 01 Mar 2013 19:59:46 +0000

# Exclude Files From All Robots:

User-agent: *
Disallow: /application/
Disallow: /application02/
Disallow: /brochure/
Disallow: /community/
Disallow: /forms/
Disallow: /generator/
Disallow: /letterhead/
Disallow: /resources01/

sitemap: http://cdn.attracta.com/sitemap/603057.xml.gz
#Begin Attracta SEO Tools Sitemap. Do not remove
sitemap: http://cdn.attracta.com/sitemap/979144.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove




# End robots.txt file
