#
# robots.txt
#

User-agent: *
Crawl-delay: 1

# Trial/Demo Pages
Disallow: /robot/robot-trial
Disallow: /sequel/sequel-trial
Disallow: /powertech/powertech-trial
Disallow: /safestone/safestone-trial
Disallow: /showcase/showcase-trial
Disallow: /ccss/ccss-trial
Disallow: /intermapper/intermapper-trial
Disallow: /bytware/bytware-trial
Disallow: /skybot/skybot-trial
Disallow: /automate/automate-trial

# Hidden Products
Disallow: /content/robot-trapper
Disallow: /content/robot-ups
Disallow: /content/robot-cpa
Disallow: /content/robot-lpar
Disallow: /content/robot-autotune
Disallow: /content/robot-transform
Disallow: /content/robot-corral
Disallow: /content/sequel-web-interface
Disallow: /content/esend
Disallow: /content/anydate
Disallow: /content/showcase-deployment-bundle
Disallow: /content/showcase
Disallow: /content/warehouse-builder
Disallow: /content/collaboration-and-deployment-services
Disallow: /content/warehouse-manager
Disallow: /content/record-and-playback
Disallow: /content/advanced-automation-suite
Disallow: /content/performance-analyzer
Disallow: /content/advanced-job-scheduler
Disallow: /content/web-application-monitor
Disallow: /content/policy-minder-ibm-i
Disallow: /content/operations-center-suite
Disallow: /content/spooled-file-manager
Disallow: /content/message-management-suite 
Disallow: /content/exit-point-manager
Disallow: /content/systems-operations-suite
Disallow: /content/alert-intelligence
Disallow: /content/disk-space-manager
Disallow: /content/authority-swapper
Disallow: /content/standguard-anti-virus-aix
Disallow: /content/standguard-anti-virus-linux
Disallow: /content/standguard-anti-virus-ibm-i
Disallow: /content/standguard-network-security
Disallow: /content/messengerplus
Disallow: /content/messengerconsole
Disallow: /content/peekplus
Disallow: /content/standguard-recycle-bin
Disallow: /content/compliance-center
Disallow: /content/detectit
Disallow: /content/multiple-systems-administrator
Disallow: /content/network-traffic-controller
Disallow: /content/iconnect
Disallow: /content/powerful-user-passport
Disallow: /content/user-profile-manager
Disallow: /content/real-time-report-access-tools
Disallow: /content/report-bursting-and-conversion-tools
Disallow: /content/windows-integration-tools
Disallow: /content/email-and-fax-tools
Disallow: /content/ibm-i-application-integration-tools 
Disallow: /content/qremote-control
Disallow: /content/qmessage-monitor
Disallow: /content/qsystem-monitor

# Success Pages and Gated Resources
Disallow: /thank-you/helpsystems/join-our-mailing-list
Disallow: /thank-you/helpsystems/ibm-i-marketplace-survey-results-request
Disallow: /thank-you/helpsystems/2016-marketplace-survey-results-french-version
Disallow: /thank-you/helpsystems/data-management-survey-results
Disallow: /thank-you/helpsystems/contact-request
Disallow: /thank-you/helpsystems/support-request
Disallow: /thank-you/helpsystems/services-request
Disallow: /thank-you/helpsystems/helpsystems-partner-application
Disallow: /thank-you/helpsystems/proactive-monitoring-roi-calculator-request
Disallow: /thank-you/helpsystems/help-choosing
Disallow: /thank-you/skybot/enterprise-process-automation-demo
Disallow: /landing/getting-started-security-series-recordings
Disallow: /thank-you/helpsystems/disaster-recovery-test-code-request
Disallow: /thank-you/helpsystems/consultation-request
Disallow: /thank-you/rjs/thank-you-requesting-free-demo-rjs
Disallow: /thank-you/rjs/find-your-roi
Disallow: /resources/guides/document-management-guide
Disallow: /resources/guides/standguard-anti-virus-technical-guide
Disallow: /thank-you/halcyon/free-halcyon-demo-request
Disallow: /resources/guides/how-effectively-manage-and-monitor-your-business-applications
Disallow: /resources/guides/essential-guide-simple-system-monitoring
Disallow: /resources/guides/myth-about-single-pane-glass-management
Disallow: /thank-you/halcyon/free-30-day-trial-halcyon-request
Disallow: /intermapper-comparison-checklist
Disallow: /thank-you/intermapper/education-technology-2016
Disallow: /thank-you/intermapper/its-transition-ipv6
Disallow: /resources/on-demand-webinars/revealing-new-state-ibm-i-security
Disallow: /resources/guides/auditing-power-systems-servers
Disallow: /resources/guides/pci-30-compliance-power-systems-running-ibm-i
Disallow: /resources/guides/security-auditing-real-world
Disallow: /resources/guides/best-practices-audit-and-compliance-reporting-power-systems-running-ibm-i
Disallow: /resources/guides/self-audit-checking-assumptions-door
Disallow: /resources/guides/business-case-focusing-ibm-i-security
Disallow: /resources/guides/2016-state-ibm-i-security-study
Disallow: /thank-you/powertech/free-security-scan-powertech-chilli-it-request
Disallow: /thank-you/powertech/free-security-scan-powertech-request
Disallow: /thank-you/powertech/scan-your-system-powertech-standguard-anti-virus
Disallow: /thank-you/powertech/powertech-trial-request
Disallow: /resources/guides/standguard-anti-virus-technical-packet
Disallow: /thank-you/powertech/powertech-demo-request
Disallow: /thank-you/helpsystems/business-case-workload-automation
Disallow: /thank-you/robot/guided-automation-assessment
Disallow: /thank-you/robot/robot-easy-view-trial-request
Disallow: /thank-you/robot/robot-easy-view-demo-request
Disallow: /thank-you/robot/robot-trial-request
Disallow: /thank-you/robot/robot-demo-request
Disallow: /thank-you/robot/robot-training-class-request
Disallow: /resources/guides/ibm-i-disk-space-strategy-guide
Disallow: /resources/guides/analyzing-ibm-i-performance-metrics
Disallow: /resources/guides/guide-ibm-i-message-management
Disallow: /resources/guides/recovery-without-disaster
Disallow: /resources/guides/disk-danger-zones-how-avoid-top-five-most-expensive-disk-issues
Disallow: /resources/guides/practical-guide-proactive-ibm-i-performance-monitoring
Disallow: /resources/guides/job-monitoring-system-informer-or-sixth-sense
Disallow: /resources/guides/how-save-million-dollars-job-monitoring
Disallow: /resources/on-demand-webinars/managing-ibm-i-prettl-qsystem-monitor
Disallow: /resources/guides/network-monitoring-environmental-hazards-peak-performance
Disallow: /resources/guides/ibm-i-scheduling-survival-guide
Disallow: /thank-you/sequel/training-class-request
Disallow: /resources/guides/it-time-upgrade-query400
Disallow: /thank-you/sequel/sequel-demo-request
Disallow: /resources/guides/simplify-ibm-i-applications-development-smarter-productivity-tools
Disallow: /thank-you/sequel/one-step-closer-modern-data-access
Disallow: /resources/guides/4-things-it-managers-should-know-about-changing-world-bi
Disallow: /thank-you/sequel/sequel-export-excel-info-request
Disallow: /thank-you/sequel/free-sequel-30-day-trial
Disallow: /thank-you/showcase/showcase-training-class-request
Disallow: /skybot-scheduler-comparison-checklist
Disallow: /thank-you/helpsystems/quote-request
Disallow: /thank-you/skybot/free-trial-skybot-scheduler-request
Disallow: /thank-you/skybot/skybot-scheduler-demo-request
Disallow: /thank-you/skybot/skybot-scheduler-consultant-certification-program
Disallow: /resources/guides/ultimate-buyers-guide
Disallow: /resources/guides/automation-without-alienation
Disallow: /thank-you/helpsystems/security-services-request
Disallow: /thank-you/helpsystems/quote-request
Disallow: /thank-you/robot/robot-trial-request
Disallow: /resources/guides/ibm-i-high-availability-handbook
Disallow: /resources/guides/how-it-professionals-can-navigate-hipaa-compliance
Disallow: /resources/guides/creating-well-defined-security-policy
Disallow: /thank-you/powertech/free-security-scan-powertech-request
Disallow: /resources/guides/ibm-i-user-provisioning
Disallow: /resources/guides/is-it-time-go-beyond-sql400
Disallow: /resources/guides/your-must-have-guide-modernizing-form-and-document-creation
Disallow: /thank-you/rjs/rjs-trial-request
Disallow: /resources/guides/secure-inside-and-out-maximizing-intrusion-detection-ibm-i
Disallow: /resources/guides/navigating-new-york-state-cybersecurity-regulation
Disallow: /resources/guides/best-practices-sap-task-scheduling-beyond-ccms
Disallow: /resources/guides/improve-business-processes-enterprise-job-scheduler
Disallow: /resources/guides/when-malware-attacks-your-ibm-i-aix-and-linux-servers
Disallow: /thank-you/helpsystems/quote-request
Disallow: /thank-you/powertech/powertech-demo-request
Disallow: /thank-you/powertech/powertech-trial-request
Disallow: /thank-you/intermapper/network-monitoring-audit
Disallow: /thank-you/robot/robot-demo-request
Disallow: /thank-you/helpsystems/helpsystems-product-demo-request
Disallow: /thank-you/sequel/free-sequel-30-day-trial
Disallow: /query400-vs-sequel
Disallow: /landing/intermapper-quick-start-guide
Disallow: /resources/guides/network-professionals-survival-guide
Disallow: /thank-you/intermapper/intermapper-probe-submission
Disallow: /es/gracias/automate/automate-solicitud-de-demo
Disallow: /es/gracias/automate/que-es-la-automatizacion-robotica-de-procesos-una-guia-sobre-rpa

# Forms
Disallow: /clickdimensions-forms/corporate-join-mailing-list
Disallow: /webforms/corporate-marketplace-survey-french-version-1
Disallow: /webforms/contact-us-form
Disallow: /webforms/support-request
Disallow: /webforms/services-request-form
Disallow: /webforms/partner-application-form
Disallow: /clickdimensions-forms/corporate-roi-calc-system-performance-monitoring
Disallow: /webforms/corporate-help-choosing-solution
Disallow: /clickdimensions-forms/corporate-enterprise-process-automation-demo
Disallow: /webforms/hardware-change-request-form
Disallow: /clickdimensions-forms/corporate-get-started-security-webinar-series
Disallow: /webforms/hardware-change-form-intermapper
Disallow: /webforms/disaster-recovery-test-code-request
Disallow: /webforms/hardware-change-form-skybot
Disallow: /clickdimensions-forms/corporate-insite-sandbox
Disallow: /clickdimensions-forms/docm-all-products-consultation
Disallow: /clickdimensions-forms/docm-delivernow-consultation
Disallow: /clickdimensions-forms/docm-delivernow-demo
Disallow: /clickdimensions-forms/docm-iforms-consultation
Disallow: /clickdimensions-forms/docm-iforms-demo
Disallow: /clickdimensions-forms/docm-assessment-roi-calc
Disallow: /clickdimensions-forms/docm-rpg2sql-integrator-demo
Disallow: /clickdimensions-forms/docm-hs-invoice-scan-process-consultation
Disallow: /clickdimensions-forms/docm-signhere-consultation
Disallow: /clickdimensions-forms/docm-signhere-demo
Disallow: /clickdimensions-forms/docm-hs-process-workflow-mngmt-consultation
Disallow: /clickdimensions-forms/docm-webdocs-consultation
Disallow: /clickdimensions-forms/docm-webdocs-demo
Disallow: /clickdimensions-forms/docm-webforms-consultation
Disallow: /clickdimensions-forms/docm-webforms-demo-0
Disallow: /clickdimensions-forms/docm-hs-data-capture-demo
Disallow: /clickdimensions-forms/docm-hs-doc-image-mngmt-demo
Disallow: /clickdimensions-forms/docm-hs-doc-creation-assembly-demo
Disallow: /clickdimensions-forms/docm-hs-doc-distribution-demo
Disallow: /clickdimensions-forms/docm-hs-doc-scanning-demo
Disallow: /clickdimensions-forms/docm-hs-electronic-forms-demo
Disallow: /clickdimensions-forms/docm-hs-forms-mngmt-demo
Disallow: /clickdimensions-forms/docm-docm-guide
Disallow: /clickdimensions-forms/docm-hs-signature-capture-demo
Disallow: /webforms/halcyon-all-products-demo
Disallow: /webforms/halcyon-all-products-trial
Disallow: /webforms/halcyon-network-server-suite-trial
Disallow: /clickdimensions-forms/intermapper-comparison-checklist
Disallow: /clickdimensions-forms/intermapper-ebook-edtech-2016
Disallow: /clickdimensions-forms/intermapper-survey-ipv6-transition-results
Disallow: /clickdimensions-forms/intermapper-intermapper-trial
Disallow: /clickdimensions-forms/powertech-webinar-security-study
Disallow: /clickdimensions-forms/powertech-guide-auditing-power-systems-servers
Disallow: /clickdimensions-forms/powertech-guide-pci
Disallow: /clickdimensions-forms/powertech-guide-security-auditing
Disallow: /clickdimensions-forms/powertech-guide-audit-compliance-reporting
Disallow: /clickdimensions-forms/powertech-guide-geek-guide-self-audit
Disallow: /clickdimensions-forms/powertech-guide-bus-case-focus-ibm-i-security-sosy-version
Disallow: /clickdimensions-forms/powertech-guide-2016-state-security-study
Disallow: /clickdimensions-forms/powertech-security-scan
Disallow: /clickdimensions-forms/powertech-antivirus-security-scan-3-step-scan
Disallow: /clickdimensions-forms/powertech-network-security-trial
