User-agent: *
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.png
Allow: /*.gif
Allow: /bitrix/*css
Allow: /bitrix/*js
Allow: /affiliates/*/medorgs/$
Disallow: /*medorgs/
Disallow: /*.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /search
Disallow: /about/politika-v-oblasti-obrabotki-i-zpd/
Disallow: /about/sostav-uchastnikov/
Disallow: /*?archive=Y
Disallow: /*?city=
Disallow: /branchs
Disallow: /*?id=kr
Disallow: /*?id=at
Disallow: /*?utm
Disallow: /*?BLIND
Disallow: /*?blind
Disallow: /*sphrase_id
Disallow: /oms/step
Host: https://alfastrahoms.ru
Sitemap: https://alfastrahoms.ru/sitemap_ssl.xml
Sitemap: http://alfastrahoms.ru/sitemap.xml
