# robots.txt file for www.nsca.com

User-agent: *
Disallow: /workarea/
Disallow: /widgets/
Disallow: /_UpgradeReport_Files/
Disallow: /Admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /App_WebReferences/
Disallow: /aspnet_client/
Disallow: /AssetManagement/
Disallow: /bin/
Disallow: /Bin_8_0_2_35/
Disallow: /css/
Disallow: /logs/
Disallow: /PrivateAssets/
Disallow: /SearchTest/
Disallow: /Inactive_Content/
Disallow: /Resources/PDF/Program Books
Disallow: /public-rss/Coaches/podcast/

Sitemap: https://www.nsca.com/sitemap.xml

# end of robots.txt for www.nsca.com
