User-agent: *
Disallow: /vote@php
Disallow: /vote@asp
Disallow: /vote_tds@php
Disallow: /vote_tds@asp
Disallow: /vote.php
Disallow: /vote.asp
Disallow: /vote_tds.php
Disallow: /vote_tds.asp
Disallow: /image-antirobot.php
Disallow: /image-antirobot.asp
Disallow: /clic.php
Disallow: /clic.asp
Disallow: /envoyerpage.php
Disallow: /envoyerpage.asp
Disallow: /article@php
Disallow: /article@asp
Disallow: /article.php
Disallow: /article.asp
Disallow: /p_detail_contenu.asp
Disallow: /p_detail_expert.asp
Disallow: /p_detail_fiche_pratique.asp
Disallow: /usercenter.php
Disallow: /adsite-under/
Disallow: /print/
Disallow: /direct/
Disallow: /diaporama/
Disallow: /maison/
Disallow: /WebObjects/
Disallow: /accueil/
Disallow: /app/
Disallow: /adresse/
Disallow: /immobilier/
#Disallow: /js/
Disallow: /diaporamas/
Disallow: /homepage-100-idees-deco/
Disallow: /petites-annonces/
Disallow: /applimobile/
Disallow: /shopping/
Disallow: /partenaires/
Disallow: /recherches.php
Disallow: /sondages/
Disallow: /identification.asp
Disallow: /identification.php
Disallow: /sap/
#Disallow: /data/display/
Disallow: /diaporama/
Disallow: /,destination-nature-au-quebec,504909.asp
Disallow: /,les-comparateurs-de-vols-a-votre-secours-pour-voyager-bon-marche,504908.asp
Disallow: /,partir-sans-se-serrer-la-ceinture,504905.asp
Disallow: /,voyageurs-soyez-eco-responsables,504907.asp
Disallow: /,epargnez-votre-porte-monnaie-avec-les-comparateurs-de-voyages,1884671.asp
Disallow: /,le-monde-a-portee-de-clic-sans-se-ruiner,1884682.asp
Disallow: /profil/
Disallow: /photo/
Disallow: /recherche.php
