User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-content/uploads/2017/02/ASP-59718_L3_ID_Tool_TearPad_PA.pdf
Disallow: /wp-content/uploads/2017/02/Contemporary-Issues-in-Atrial-Fibrillation-Management.pdf
Disallow: /wp-content/uploads/2017/02/COPD-Where-Do-We-Go-From-Here.pdf
Disallow: /wp-content/uploads/2017/02/SF5105.pdf
Disallow: /wp-content/uploads/2017/02/SF5139.pdf
Disallow: /wp-content/uploads/2017/02/Transfusion-Medicine-Update.pdf
Disallow: /wp-content/uploads/2017/02/Common-Hospital-Medicine-Cases-Alcohol-and-the-Liver.pdf
Disallow: /wp-content/uploads/2017/02/Common-Inpatient-Medical-Errors-Tips-and-Tricks-to-Avoid-Harming-Patients.pdf
Disallow: /wp-content/uploads/2017/02/Common-Orthopaedic-Conditions-of-the-Wrist-and-Hand.pdf
Disallow: /wp-content/uploads/2017/02/Common-Pediatric-Orthopaedic-Conditions.pdf
Disallow: /wp-content/uploads/2017/02/Diagnosis-and-Management-of-Fragility-Fractures.pdf
Disallow: /wp-content/uploads/2017/02/Emergency-Room-Management-of-Common-Upper-and-Lower-Extremity-Fractures.compressed.pdf
Disallow: /wp-content/uploads/2017/02/Knee-and-Shoulder-MRI-Case-Study-Reviews.compressed.pdf
Disallow: /wp-content/uploads/2017/02/AAPA-BOD-Letter-to-NCCPA-BOD_1.11.15.pdf
Disallow: /wp-content/uploads/2017/02/AAPA-Category-1-CME-Credit-for-Research-Poster-Sessions-FINAL.pdf
Disallow: /wp-content/uploads/2017/02/AAPA-PI-Builder-Individual-Measures.pdf
Disallow: /wp-content/uploads/2017/02/AAPA-PI-Builder-Measure-Groups-2.pdf
Disallow: /wp-content/uploads/2017/02/Acute-Coronary-Syndromes.pdf
Disallow: /wp-content/uploads/2017/02/Acute-Stroke.pdf
Disallow: /wp-content/uploads/2017/02/A-Day-in-the-Life-of-a-Hospitalist-NPPA.pdf
Disallow: /wp-content/uploads/2017/02/Anemia.pdf
Disallow: /wp-content/uploads/2017/02/Another-Day-in-the-Life-of-a-Hospitalist-NPPA-More-Common-Cases.pdf
Disallow: /wp-content/uploads/2017/02/ASP-65743_2016_Abbreviated_TearpadNovember-2016.pdf
Disallow: /wp-content/uploads/2017/02/ASP-65987_2016_Updated_Connecticare_Flashcard-12_16.pdf
Disallow: /wp-content/uploads/2017/02/Assessment-and-Treatment-of-Common-Foot-and-Ankle-Disorders.pdf
Disallow: /wp-content/uploads/2017/02/Assessment-and-Treatment-of-Common-Foot-and-Ankle-Disorders-1.pdf
Disallow: /wp-content/uploads/2017/02/Assessment-of-NCCPA-Supporting-Articles-for-Recertification-Exam-Proposal-2.10.16.pdf
Disallow: /wp-content/uploads/2017/02/Basics-of-ABGs-Making-sense-of-Acid-Base-Disorders-1.pdf
Disallow: /wp-content/uploads/2017/02/Basics-of-ABGs-Making-sense-of-Acid-Base-Disorders-2.pdf
Disallow: /wp-content/uploads/2017/02/Basics-of-Musculoskeletal-Imaging.pdf
Disallow: /wp-content/uploads/2017/02/Basics-of-Musculoskeletal-Imaging-1.pdf
Disallow: /wp-content/uploads/2017/02/Basics-of-Pre-Operative-Medical-Assessment.pdf
Disallow: /wp-content/uploads/2017/02/Basics-of-Pre-Operative-Medical-Assessment-2.pdf
Disallow: /wp-content/uploads/2017/02/Cancer-Pain-Management.pdf
Disallow: /wp-content/uploads/2017/02/Care-of-the-Hospitalized-GI-Patient.pdf
Disallow: /wp-content/uploads/2017/02/Cases-in-Perioperative-and-Co-Management-Care.pdf
Disallow: /wp-content/uploads/2017/02/COD-2015-Full-Library.pdf
Disallow: /wp-content/uploads/2017/02/COD-2015-Monday-Library.pdf
Disallow: /wp-content/uploads/2017/02/COD-2015-Sunday-Library.pdf
Disallow: /wp-content/uploads/2017/02/COD-2015-Tuesday-Library.pdf
Disallow: /wp-content/uploads/2017/02/COD-2015-Wednesday-Library.pdf
Disallow: /wp-content/uploads/2017/02/COD-2016-Full-Library-Sessions-1.pdf
Disallow: /wp-content/uploads/2017/02/COD-2016-Saturday-Sessions-1.pdf
Disallow: /wp-content/uploads/2017/02/COD-2016-Sunday-Sessions-1.pdf
Disallow: /wp-content/uploads/2017/02/COD-2016-Tuesday-Sessions-1.pdf
Disallow: /wp-content/uploads/2017/02/COD-2016-Wednesday-Sessions-1.pdf
Disallow: /wp-content/uploads/2017/02/Cognitive-Capacity-for-Informed-Decision-Making.pdf
Disallow: /wp-content/uploads/2017/02/Cognitive-Capacity-for-Informed-Decision-Making-References.pdf
Disallow: /wp-content/uploads/2017/02/Common-GI-Cases-in-the-Hospitalized-Patient.pdf
