User-Agent: *
Allow: /
Disallow: /isoqar/customer-login/
Disallow: /privacy-cookies/
Disallow: /rewardline-referral-scheme/
Disallow: /wp-content/uploads/RewardLine-Referral-Form.pdf
Disallow: /isoqar/help-guidance/request-information-pack/thank-requesting-information-pack/
Disallow: /business-compliance/hs-guard/education-sector-request-a-free-demo-of-hsguard/thank-you/
Disallow: /training/free-training-needs-analysis/thank-you/
Disallow: /infographic.html
Disallow: /auditor-training-offer/
Disallow: /thank-you-triplesave/
Disallow: /ian-webinars/
Disallow: /ian-webinar-thank-you/
Disallow: /thank-you-marketplace-registration/
Disallow: /register-sme-marketplace/
Disallow: /compliance-whitepaper-download/
Disallow: /download-fire-whitepaper/
Disallow: /cyber-risk-interest-registered/
Sitemap: http://www.alcumusgroup.com/sitemap_index.xml
