Sitemap: https://www.trip.com/sitemap.xml
User-agent: Googlebot
User-agent: dotbot
User-agent: TechnoratiBot
User-agent: Feedfetcher-Google
User-agent: baiduspider
User-agent: msnbot
User-agent: MJ12bot
User-agent: naverbot
User-agent: seznambot
User-agent: Slurp
User-agent: teoma
User-agent: twiceler
User-agent: Yandex
User-agent: pingdom.com_bot
User-agent: LinkedInBot
User-agent: Sogou web spider
User-agent: Sosospider
User-agent: bingbot
User-agent: BaiduMobaider
User-Agent: ScoutJet
User-Agent: SemrushBot
User-Agent: proximic
User-agent: Cliqzbot
Disallow: /abuse_reports/
Disallow: /redirect
Disallow: /questions/form
Disallow: /input/
Disallow: /regions/random
Disallow: /trips/
Disallow: /user_sessions/
Disallow: /password_resets/
Disallow: /users/new
Disallow: /users/follow
Disallow: /filters/
Disallow: /questions/note_form
Disallow: /user_likes/
Disallow: /api/
Disallow: /mapp/
Disallow: /items_medias/delete/
Disallow: /*/place_overlay/
Disallow: /users/dismiss_user_place/
Disallow: /*/journal_moment_overlay/
Disallow: /relations/
Disallow: /tracking/
Disallow: /hotels/book
Disallow: /hotels/hotel_rates_list.js
Disallow: /hotels/hotel_list_page.js
Disallow: /hotels/hotel_rates.js
Disallow: /hotels/hotel_suggestions.js
Disallow: /user/
Disallow: /user/*/passport/
Disallow: /user/*/badge/
Disallow: /user/*/place/
Disallow: /user/*/stamps
Disallow: /user/*/stamp/
Disallow: /map_widget/new
Disallow: /edit_info/
Disallow: /moderation/
Disallow: /info_submit/
Disallow: /topics/
Disallow: /graph/
Disallow: /booking_form
Disallow: /medias/upload_form
Disallow: /mturk-fb
Disallow: /*--mini_map
Disallow: /*--description_modal
Disallow: /*--weekly_recs
Disallow: /*--pois_by_tribes
Disallow: /*--get_widget
Disallow: /*/mini-map
Disallow: /*/pois-by-tribes
Disallow: /*/get-widget
Disallow: /*/license.e.swf

User-agent: rogerbot
Disallow: /abuse_reports/
Disallow: /redirect
Disallow: /questions/form
Disallow: /input/
Disallow: /regions/random
Disallow: /trips/
Disallow: /user_sessions/
Disallow: /password_resets/
Disallow: /users/new
Disallow: /users/follow
Disallow: /filters/
Disallow: /questions/note_form
Disallow: /user_likes/
Disallow: /api/
Disallow: /mapp/
Disallow: /items_medias/delete/
Disallow: /*/place_overlay/
Disallow: /users/dismiss_user_place/
Disallow: /*/journal_moment_overlay/
Disallow: /relations/
Disallow: /tracking/
Disallow: /hotels/hotel_rates_list.js
Disallow: /hotels/hotel_list_page.js
Disallow: /hotels/hotel_rates.js
Disallow: /hotels/hotel_suggestions.js
Disallow: /hotels/book
Disallow: /user/*/passport/
Disallow: /user/*/badge/
Disallow: /user/*/place/
Disallow: /user/*/stamps
Disallow: /user/*/stamp/
Disallow: /map_widget/new
Disallow: /edit_info/
Disallow: /moderation/
Disallow: /info_submit/
Disallow: /*/tribe/
Disallow: /*-vacation-rental--nearby--*
Disallow: /*-restaurant--nearby--*
Disallow: /topics/
Disallow: /graph/
Disallow: /booking_form
Disallow: /medias/upload_form
Disallow: /mturk-fb
Disallow: /*--mini_map
Disallow: /*--description_modal
Disallow: /*--weekly_recs
Disallow: /*--pois_by_tribes
Disallow: /*--get_widget
Disallow: /*/mini-map
Disallow: /*/pois-by-tribes
Disallow: /*/get-widget
Disallow: /*/license.e.swf

User-agent: AdsBot-Google
User-agent: Mediapartners-Google
User-agent: snap.com
User-agent: Facebook share follower
User-agent: PostPost
User-agent: Summify
User-agent: FlipboardProxy
User-agent: Amazon CloudFront
User-agent: Twitterbot
User-Agent: archive.org_bot
User-Agent: ia_archiver
User-agent: ELB-HealthChecker
User-agent: facebookexternalhit
User-agent: Facebot
Disallow: /redirect
Disallow: /regions/random
Disallow: /user_sessions/
Disallow: /users/new
Disallow: /users/follow
Disallow: /filters/
Disallow: /user_likes/
Disallow: /api/
Disallow: /mapp/
Disallow: /items_medias/delete/
Disallow: /relations/
Disallow: /tracking/
Disallow: /hotels/hotel_rates_list.js
Disallow: /hotels/hotel_list_page.js
Disallow: /hotels/hotel_rates.js
Disallow: /hotels/hotel_suggestions.js
Disallow: /hotels/book
Disallow: /graph/
Disallow: /booking_form
Disallow: /medias/upload_form
Disallow: /mturk-fb
Disallow: /*--mini_map
Disallow: /*--description_modal
Disallow: /*--weekly_recs
Disallow: /*--pois_by_tribes
Disallow: /*--get_widget
Disallow: /*/mini-map
Disallow: /*/pois-by-tribes
Disallow: /*/get-widget
Disallow: /*/license.e.swf

User-agent: Fasterfox
User-agent: Nutch
User-agent: CCBot
User-agent: spock
User-agent: OmniExplorer_Bot
User-agent: TurnitinBot
User-agent: BecomeBot
User-agent: genieBot
User-agent: MLBot
User-agent: 80bot
User-agent: NextGenSearchBot
User-agent: WinkBot
User-agent: Spock
User-agent: SpokeSpider
User-agent: disco
User-agent: IAB
User-agent: HouxouCrawler
User-agent: zibber
User-agent: NetinfoBot
User-agent: 008
User-agent: Riddler
User-agent: Linguee
User-agent: RavenCrawler
Disallow: /
