User-agent: *
Disallow: /adm/
Disallow: /admin/
Disallow: /0/
Disallow: /backup/
Disallow: /bannery/
Disallow: /bledy/
Disallow: /bs/
Disallow: /cache/
Disallow: /com/
Disallow: /download/
Disallow: /edzr/
Disallow: /edzr1/
Disallow: /gazeta/
Disallow: /forum/
Disallow: /gory/
Disallow: /grafika/
Disallow: /ikony/
Disallow: /imprezy_pttk/
Disallow: /imprezy/
Disallow: /instale/
Disallow: /kartki/
Disallow: /katalog/
Disallow: /kdp/
Disallow: /komunikaty/
Disallow: /konkurs/
Disallow: /ks1/
Disallow: /ks2/
Disallow: /ks3/
Disallow: /ks4/
Disallow: /lib/
Disallow: /ludzie/
Disallow: /mak/
Disallow: /obiekty/
Disallow: /oddzialy/
Disallow: /p/
Disallow: /poczta/
Disallow: /pozycjonowanie/
Disallow: /pytania/
Disallow: /reklamy/
Disallow: /robo/
Disallow: /roboczy/
Disallow: /Scripts/
Disallow: /sklep/
Disallow: /starawarszawa/
Disallow: /stats/
Disallow: /tablica/
Disallow: /test/
Disallow: /tmp/
Disallow: /txt_imp/
Disallow: /uni01/
Disallow: /zapisy/
Disallow: /zg/
Disallow: /zdjecia/
Disallow: /zycie/rok_p/
Disallow: /zycie/rok_tw/
Disallow: /zycie/rok_m/
Disallow: /zycie/interwencje/
Disallow: /zycie/przetargi/
Disallow: /zycie/w2007/
Disallow: /zycie/wspolpraca/
Disallow: /zycie/pun/
Disallow: /zycie/small/
Disallow: /zycie/pisma/
Disallow: /zycie/imprezy/
Disallow: /zycie/oc_przeniesione/
