# Your website title -- http://mckinseyonsociety.com
# Robot Exclusion File -- robots.txt
# Author: JMM
# Last Updated: 29-october-2015

User-agent: *
Disallow: https://*
Disallow: /cgi-bin/
Disallow: /css/
Disallow: /downloads/
Disallow: /emails/
Disallow: /images/
Disallow: /js/
Disallow: /jwplayer/
Disallow: /videos/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /s_code.js
Disallow: /wp-activate.php
Disallow: /wp-app.php
Disallow: /wp-atom.php
Disallow: /wp-blog-header.php
Disallow: /wp-comments-post.php
Disallow: /wp-commentsrss2.php
Disallow: /wp-config-sample.php
Disallow: /wp-config.php
Disallow: /wp-cron.php
Disallow: /wp-feed.php
Disallow: /wp-links-opml.php
Disallow: /wp-load.php
Disallow: /wp-login.php
Disallow: /wp-mail.php
Disallow: /wp-pass.php
Disallow: /wp-rdf.php
Disallow: /wp-register.php
Disallow: /wp-rss.php
Disallow: /wp-rss2.php
Disallow: /wp-settings.php
Disallow: /wp-signup.php
Disallow: /wp-trackback.php
Disallow: /xmlrpc.php
Disallow: /lda/
