User-agent: *
Allow: /
Disallow: /interactive-data/database/api/
Disallow: /admin
Disallow: /2013-knight-application/
Disallow: //interactive-data/trade-offs/old/
Disallow: /smart/constructor/
Disallow: /smart/alabama/constructor/
Disallow: /smart/alaska/constructor/
Disallow: /smart/arizona/constructor/
Disallow: /smart/arkansas/constructor/
Disallow: /smart/california/constructor/
Disallow: /smart/colorado/constructor/
Disallow: /smart/connecticut/constructor/
Disallow: /smart/delaware/constructor/
Disallow: /smart/district-of-columbia/constructor/
Disallow: /smart/florida/constructor/
Disallow: /smart/georgia/constructor/
Disallow: /smart/hawaii/constructor/
Disallow: /smart/idaho/constructor/
Disallow: /smart/illinois/constructor/
Disallow: /smart/indiana/constructor/
Disallow: /smart/iowa/constructor/
Disallow: /smart/kansas/constructor/
Disallow: /smart/kentucky/constructor/
Disallow: /smart/louisiana/constructor/
Disallow: /smart/maine/constructor/
Disallow: /smart/maryland/constructor/
Disallow: /smart/massachusetts/constructor/
Disallow: /smart/michigan/constructor/
Disallow: /smart/minnesota/constructor/
Disallow: /smart/mississippi/constructor/
Disallow: /smart/missouri/constructor/
Disallow: /smart/montana/constructor/
Disallow: /smart/nebraska/constructor/
Disallow: /smart/nevada/constructor/
Disallow: /smart/new-hampshire/constructor/
Disallow: /smart/new-jersey/constructor/
Disallow: /smart/new-mexico/constructor/
Disallow: /smart/new-york/constructor/
Disallow: /smart/north-carolina/constructor/
Disallow: /smart/north-dakota/constructor/
Disallow: /smart/ohio/constructor/
Disallow: /smart/oklahoma/constructor/
Disallow: /smart/oregon/constructor/
Disallow: /smart/pennsylvania/constructor/
Disallow: /smart/rhode-island/constructor/
Disallow: /smart/south-carolina/constructor/
Disallow: /smart/south-dakota/constructor/
Disallow: /smart/tennessee/constructor/
Disallow: /smart/texas/constructor/
Disallow: /smart/utah/constructor/
Disallow: /smart/vermont/constructor/
Disallow: /smart/virginia/constructor/
Disallow: /smart/washington/constructor/
Disallow: /smart/west-virginia/constructor/
Disallow: /smart/wisconsin/constructor/
Disallow: /smart/wyoming/constructor/
Disallow: /analysis/2013/homeland-security-second-defense-department/
Sitemap: https://www.nationalpriorities.org/sitemap.xml
Sitemap: https://www.nationalpriorities.org/sitemap-state-smart.xml
Sitemap: https://www.nationalpriorities.org/sitemap-news-analysis.xml
Sitemap: https://www.nationalpriorities.org/sitemap-news-blog.xml
Sitemap: https://www.nationalpriorities.org/sitemap-news-release.xml
