User-Agent: *
Crawl-delay: 3
Disallow: /2/
Disallow: /a/
Disallow: /t/
Disallow: /go/
Disallow: /wmaf/
Disallow: /logos/
Disallow: /specs/
Disallow: /email/
Disallow: /house/
Disallow: /master/
Disallow: /testing/
Disallow: /cgi-bin/
Disallow: /php-bin/
Disallow: /04image/
Disallow: /05images/
Disallow: /08images/
Disallow: /4proofing/
Disallow: /affimages/
Disallow: /blogimages/
Disallow: /GoogleSearchLog/
Disallow: /SiteMapGenerator/
Disallow: /TweetClickThrough/
Disallow: /JSar/premium/
Disallow: /JSar/premium/cookies/
Disallow: /support/forum/
Disallow: /wm-bcmstemplates2/
Disallow: /feirie(sddsds_)sdfds/
Sitemap: http://www.willmaster.com/sitemap.xml
