# $Id: robots.txt 03/07/2014
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html

User-agent: *
#User-agent: gsa-crawler-fdm

# Allow some resources so that Google bot can render the pages correctly
Allow: /sites/*.js
Allow: /sites/*.css

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Disallow: /themes/
Disallow: /bestil/
Disallow: /afstemning/
Disallow: /carousel-all/
Disallow: /forum/
Disallow: /mobile-static/
Disallow: /taxonomy/
Disallow: /infoboks/
Disallow: /faq/
Disallow: /kampagne-medlem/
Disallow: /app/
Disallow: /mobile-campaign/
Disallow: /articles/
Disallow: /pressemeddelelser/
Disallow: /debat/
Disallow: /fdm-vejhjaelp/
Disallow: /biltest/
Disallow: /billaan/
Disallow: /bilsyn/
Disallow: /camping/
Disallow: /vejhjaelp/
Disallow: /rabat/
Disallow: /forsikring/
Disallow: /motorkontor/
Disallow: /bilsyn-og-biltest/
Disallow: /koereteknik-motorsport/
Disallow: /bilkoeb-salg/
Disallow: /rabat-europa-usa/
Disallow: /rabat-europa/
Disallow: /rabat-europa
Disallow: /rabat-hjaelp
Disallow: /rabat-europa-samlet
Disallow: /events/kalender
Disallow: /rabat-danmark
Disallow: /ferieoplevelser_gammel

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /filer/allestole.pdf
Disallow: /filer/Autostole.pdf
Disallow: /filer/fdm_fordelsprogram_03.swf
Disallow: /filer/velkomstpakke5.swf
Disallow: /filer/fdm_alleredeMedlem1.swf
Disallow: /filer/fdm_forside2.swf
Disallow: /filer/autohjaelp_ny_april.swf
Disallow: /filer/autohjaelp_ny_april2.swf
Disallow: /filer/fdm_alleredeMedlem1.swf
Disallow: /filer/Abonnement_trailer_med_vejhj__lp_09_tryk.pdf
Disallow: /filer/Bil_generelle_betingelser.pdf
Disallow: /filer/Pannenstatistik_2011.pdf
Disallow: /filer/Billigste_vej_til_ny_bil.pdf
Disallow: /filer/Partner_Offers.pdf
Disallow: /filer/GB_Camping_13dec.pdf

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /node/*/votes*
Disallow: /node/*/votes

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?destination=node/
Disallow: /?destination=node%2F
Disallow: /*?device=desktop
Disallow: /*?solr_query=*
Disallow: /*?wbc_purpose=*
Disallow: /*?destination=*
Disallow: /*?utm_source=*

Disallow: /filer/motor26aug.pdf
Disallow: /filer/motor19sep.pdf
Disallow: /filer/motor02sep.pdf
Disallow: /filer/medlemmer.pdf

#Disallow: /emner-fdm-klubber
#Disallow: /fdm-klubber
#Disallow: /groups

Disallow: /gsa-default/
Disallow: /boost_stats.php

# iPhone landing pages
Disallow: /iphone/bliv-medlem
Disallow: /iphone/autohjaelp-medlem
Disallow: /iphone/autohjaelp
Disallow: /iphone/bilforsikring
Disallow: /iphone/biltest

#Disallow archive page from indexing
Disallow: /arkiv/
Disallow: /user/

#Disallow Flows and Campaign Pages
Disallow: /bliv-medlem-old
Disallow: /book-syn
Disallow: /book-biltest
Disallow: /bestil-opringning-om-fdm-medlemskab
Disallow: /om-fdm/tak-din-henvendelse-til-fdm-test-bilsyn
Disallow: /autohjaelp-storbil
Disallow: /bestil-opkald-0
Disallow: /bestil-opkald-om-billaan-0
Disallow: /hjulskift-vintertjek
Disallow: /autohjaelp-hos-fdm
Disallow: /bestil-opkald-om-autohjaelp
Disallow: /fdm-vejhjaelp/billig-autohjaelp-hos-fdm
Disallow: /kontakt-fdm-vejhjaelp
Disallow: /spoergsmaal-svar-om-fdm-vejhjaelp
Disallow: /video/billig-autohjaelp-hos-fdm
Disallow: /vejhjaelp-fdm
Disallow: /vaelg-dit-medlemskab
Disallow: /valg-medlemskab
Disallow: /autohjaelp-storbil
Disallow: /book-autohjaelp
Disallow: /flows-roadhelp-list
Disallow: /medlemautohjaelp
Disallow: /medlemskab-autohjaelp
Disallow: /tegn-autohjaelp
Disallow: /om-fdm/tak-din-henvendelse-til-fdm-vejhjaelp

#Disallow Pages Bilkøb
Disallow: /fdm-mener/gennemskuelighed
Disallow: /fdm-mener/lad-fdm-gennemgaa-din-slutseddel-foer-handlen-binder
Disallow: /gruppe/bilkoeb-salg
Disallow: /kategori/vaelg-gruppekategori/bilkoeb-salg
Disallow: /section/bilkoeb/tegn-medlemskab
Disallow: /video/danmarks-bedste-familiebil

#Disallow Pages Motor
Disallow: /bladet-motor
Disallow: /bladet-motor/
Disallow: /motor/
Allow: /maanedens-motor
Allow: /motor/maanedens-links-motor
Allow: /motor/motorclassic-danmarks-store-klassiker-magasin

