User-Agent: *

Disallow: /aligner/
Disallow: */test/
Disallow: */internal/
Disallow: /oki
Disallow: /*/old/
Disallow: /new/
Disallow: */search/ 
Disallow: */promo/
Disallow: /*&__hstc
Disallow: /arabic/
Disallow: */tech-specs/
Disallow: /partners_my/
Disallow: /*request
Disallow: */lp/
Disallow: */success/
Disallow: */umbraco
Disallow: /*/?iso
Disallow: /change.abbyy.com/
Disallow: /Partner%20News/
Disallow: /Default*?
Disallow: */pdf-files/
Disallow: /pl-pl/komputerswiat/
Disallow: /*ajax=*
Disallow: /*version=print*
Disallow: /*mobility
Disallow: /ru-ru/flexicapture-for-vuz
Disallow: /*openstat=
Disallow: /*utm_source=
Disallow: /*gclid=
Disallow: /*print=Y
Disallow: /*__hssc
Disallow: /*__hsfp
Disallow: /*DN=*
Disallow: /*expandedclosed
Disallow: /*product=*
Disallow: /*version=*
Disallow: /*source=*
Disallow: /*year=*
Disallow: /*country=*
Disallow: /*param=*
Disallow: /*height=*
Disallow: /*width=*
Disallow: /*purpose=*
Disallow: /*City=*
Disallow: /*lang=*
Disallow: /*platform=*
Disallow: /*Language=*
Disallow: /*campaignId=*
Disallow: /*Target=*
Disallow: /*finereader_pro_for_mac/update/
Disallow: /ja-jp/
Disallow: /cs-cz/
Disallow: /uk-ua/
Disallow: /sk-sk/
Disallow: /hu-hu/
Disallow: /ro-ro/
Disallow: /*download/finereader/box/
Disallow: /*download/pdftransformer/box/

Sitemap: https://www.abbyy.com/sitemap.xml
Host: https://www.abbyy.com/
