User-Agent: *
Disallow: /bitrix/
Disallow: /auth/
Disallow: /search/
Disallow: /*/search/
Disallow: /*?PAGEN
Disallow: /*PAGEN_1=
Disallow: /*PAGEN_2=
Disallow: /*PAGEN_3=
Disallow: /*PAGEN_4=
Disallow: /*PAGEN_5=
Disallow: /*PAGEN_6=
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*r1=
Disallow: /*r2=
Disallow: /*r3=
Disallow: /*r4=
Disallow: /*r5=
Disallow: /*source=
Disallow: /*added=
Disallow: /*block=
Disallow: /*pos=
Disallow: /*type=
Disallow: /*country=
Disallow: /*show_all=
Disallow: /*?action=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*login=
Disallow: /*logout=
Disallow: /*SHOWALL
Disallow: /*show_all=
Disallow: /*level=
Disallow: /*design=
Disallow: /*category=
Disallow: /*company_name=
Disallow: /*rss
Disallow: /*PAGE_COMMENTS
Disallow: /*sphrase
Disallow: /*bitrix_include_areas
Disallow: /auth.php
Disallow: /adv1/
Disallow: /assist/
Disallow: /cache_blocks/
Disallow: /counters/
Disallow: /ees/
Disallow: /email/
Disallow: /files/
Disallow: /foto/
Disallow: /images/
Disallow: /import/
Disallow: /include/
Disallow: /jcrop/
Disallow: /lang/
Disallow: /lk/
Disallow: /loto/
Disallow: /lytebox/
Disallow: /m/
Disallow: /md5/
Disallow: /munin/
Disallow: /myadm/
Disallow: /news_files/
Disallow: /pdf/
Disallow: /photokonkurs/
Disallow: /rss/
Disallow: /RSS/
Disallow: /sujet2/
Disallow: /tmp/
Disallow: /tst/
Disallow: /tst2/
Disallow: /tst3/
Disallow: /tunion/
Disallow: /upload/
Disallow: /userfiles/
Disallow: /vk_api/
Disallow: /widget/
Disallow: /zdr/

Crawl-Delay: 4
Host: www.gudok.ru

