



User-agent: *
Disallow: /crsc/ 
Disallow: /healthcare/crsc/
Sitemap: https://www.philips.pl/sitemap-B2C-pl_PL-web-index.xml
Sitemap: https://www.philips.pl/sitemap-B2B_HC-pl_PL-web-index.xml
Sitemap: https://www.philips.pl/sitemap-corporate-pl_PL-web-index.xml
Sitemap: https://www.philips.pl/prx/sitemap-B2C-pl_PL-sfdc-index.xml
Disallow: /skleppracowniczy
Disallow: /c-m-li/sklep-pracowniczy-LI.html
Disallow: /skleppracowniczy*
Disallow: /c-m-li/sklep-pracowniczy-LI.html*
Disallow: /healthcare/solutions/ultrasound/ultrasound-interventional-cardiology/transesophageal-echo
Disallow: /healthcare/solutions/ultrasound/ultrasound-cardiology/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-womens-/healthcare/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-general-imaging/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-cardiology/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-critical-care/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-vascular/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-general-imaging/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-interventional-radiology/ultrasonografy
Disallow: /healthcare/solutions/ultrasound/ultrasound-breast-imaging/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-interventional-cardiology/ultrasonografy
Disallow: /healthcare/solutions/refurbished-systems/refurbished-systems-ultrasound/compactxtreme
Disallow: */QP2520_30/*
Disallow: /*QP2520_30*
Disallow: /healthcare/resources/landing/azurion/clinical-carousel
