User-agent: *
Disallow: /direct/
Disallow: /doc/
Disallow: /doc/agent/
Disallow: /e-note/
Disallow: /for-test-only/ved-conversion/
Disallow: /gmaps/test/
Disallow: /ibank/
Disallow: /ibank/admin/
Disallow: /ibank/login/
Disallow: /invite/
Disallow: /layout-platform/
Disallow: /my/
Disallow: /my-snapshot/
Disallow: /newbeginnings/
Disallow: /octopus/
Disallow: /qes/
Disallow: /qes/*
Disallow: /smi/
Disallow: /test/metrics/
Disallow: /webview/atm-map/
Disallow: /webview/mobile/
Disallow: /jetstyle_landing_test
Disallow: /jetstyle_landing_test/
Disallow: *test*
Disallow: *srch=*
Disallow: *search=*
Disallow: *user_city=*

Sitemap: https://tochka.com/sitemap.xml

Host: https://tochka.com
