User-agent: *
Allow: /

Disallow: /forum/find-new/
Disallow: /forum/account/
Disallow: /forum/attachments/
Disallow: /forum/goto/
Disallow: /forum/posts/
Disallow: /forum/help/
Disallow: /forum/misc/contact
Disallow: /forum/misc/
Disallow: /forum/login/
Disallow: /forum/members/
Disallow: /forum/admin.php

Sitemap: https://www.billiger-telefonieren.de/sitemap.xml

Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_static.xml
Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_mobiledevice_producer.xml
Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_mobiledevice.xml
Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_topic.xml

Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_news_festnetz.xml
Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_news_handy.xml
Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_news_internet.xml
Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_news_mobiles-internet.xml

Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_ratgeber_telefon.xml
Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_ratgeber_mobilfunk.xml
Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_ratgeber_internet.xml
Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_ratgeber_smartphone-tipps.xml
Sitemap: https://www.billiger-telefonieren.de/sitemap/sitemap_ratgeber_mobiles-internet.xml

Sitemap: https://www.billiger-telefonieren.de/forum/sitemap.php
