User-Agent: *
Disallow: /?site=
Disallow: *cost_limit=
Disallow: *sort=
Disallow: *kv_id=
Disallow: *region=
Disallow: /arenda/
Disallow: /workwith/
Disallow: /prodam/
Disallow: /flatrent/?
Disallow: /elite/
Disallow: /other/
Disallow: /politika-konfidencialnosti/
Disallow: /bbs/?
Disallow: /bbs2/?kv_id*
Disallow: /bbs2/?region*
Disallow: /roomrent/?
Disallow: /flatbuy/?
Disallow: /cottage/?
Disallow: /bez_posrednikov/?kv_id=
Disallow: /flatbuyexp/
Disallow: /objinfo/
Disallow: /reclama/
Disallow: /notrating/
Disallow: /ipoteka.php
Disallow: /site
Disallow: /partners.php
Disallow: /roomrent/news.php
Disallow: /agent/?reg=
Disallow: /counter.php
Disallow: /special/

Crawl-delay: 1 

Host: www.kvartirant.ru


