User-Agent: *
Disallow: /iiid
Disallow: /cart
Disallow: /ivstat
Disallow: /search_
Disallow: /lc_
Disallow: /atc_
Disallow: /lec_
Disallow: /pha_
Disallow: /fg_list_
Disallow: /fg_iv_
Disallow: /fg_stat_
Disallow: /fg_alfiv
Disallow: /baa_prep_
Disallow: /baa_fg_
Disallow: /mnn_pheq
Disallow: /go_
Disallow: /pcr_prep_
Disallow: /comcodesclient
Disallow: /advertising
Disallow: /prep_
Disallow: /price_
Disallow: /prmoni_
Disallow: /interactions
Disallow: /download/
Disallow: /tn_index_id_*_
Disallow: /baa_tn_id_*_
Disallow: /pcr_tn_id_*_
Disallow: /tn_alf_letter_*_
Disallow: /mkb_index_id_*_
Disallow: /firm_index_id_*_
Disallow: /fg_index_id_*_
Disallow: /3d_samson/
Disallow: /3d_m300/
Disallow: /prmonicsv/
Disallow: /images/interactions_excel_prmoni/dmc/
Disallow: /ajax_wrapper.htm
Disallow: /ajax_dmcprinter.htm
Disallow: /searchruslat.htm
Disallow: /ajax_unfreeze.htm
Disallow: /*.xls
Disallow: /*.pdf
Disallow: /*.doc
Disallow: /*.rtf
Disallow: /*fgshowchilds

User-agent: Yandex
Disallow: /iiid
Disallow: /cart
Disallow: /ivstat
Disallow: /search_
Disallow: /lc_
Disallow: /atc_
Disallow: /lec_
Disallow: /pha_
Disallow: /fg_list_
Disallow: /fg_iv_
Disallow: /fg_stat_
Disallow: /fg_alfiv
Disallow: /baa_prep_
Disallow: /baa_fg_
Disallow: /mnn_pheq
Disallow: /go_
Disallow: /pcr_prep_
Disallow: /comcodesclient
Disallow: /advertising
Disallow: /prep_
Disallow: /price_
Disallow: /prmoni_
Disallow: /interactions
Disallow: /download/
Disallow: /tn_index_id_*_
Disallow: /baa_tn_id_*_
Disallow: /pcr_tn_id_*_
Disallow: /tn_alf_letter_*_
Disallow: /mkb_index_id_*_
Disallow: /firm_index_id_*_
Disallow: /fg_index_id_*_
Disallow: /3d_samson/
Disallow: /3d_m300/
Disallow: /prmonicsv/
Disallow: /images/interactions_excel_prmoni/dmc/
Disallow: /ajax_wrapper.htm
Disallow: /ajax_dmcprinter.htm
Disallow: /searchruslat.htm
Disallow: /ajax_unfreeze.htm
Disallow: /*.xls
Disallow: /*.pdf
Disallow: /*.doc
Disallow: /*.rtf
Disallow: /*fgshowchilds
sitemap: https://www.rlsnet.ru/sitemap.xml
Host: https://www.rlsnet.ru

User-agent: Googlebot
Disallow: /iiid
Disallow: /cart
Disallow: /ivstat
Disallow: /search_
Disallow: /lc_
Disallow: /atc_
Disallow: /lec_
Disallow: /pha_
Disallow: /fg_list_
Disallow: /fg_iv_
Disallow: /fg_stat_
Disallow: /fg_alfiv
Disallow: /baa_prep_
Disallow: /baa_fg_
Disallow: /mnn_pheq
Disallow: /go_
Disallow: /pcr_prep_
Disallow: /comcodesclient
Disallow: /advertising
Disallow: /prep_
Disallow: /price_
Disallow: /prmoni_
Disallow: /interactions
Disallow: /download/
Disallow: /tn_index_id_*_
Disallow: /baa_tn_id_*_
Disallow: /pcr_tn_id_*_
Disallow: /tn_alf_letter_*_
Disallow: /mkb_index_id_*_
Disallow: /firm_index_id_*_
Disallow: /fg_index_id_*_
Disallow: /3d_samson/
Disallow: /3d_m300/
Disallow: /prmonicsv/
Disallow: /images/interactions_excel_prmoni/dmc/
Disallow: /ajax_wrapper.htm
Disallow: /ajax_dmcprinter.htm
Disallow: /searchruslat.htm
Disallow: /ajax_unfreeze.htm
Disallow: /*.xls
Disallow: /*.pdf
Disallow: /*.doc
Disallow: /*.rtf
Disallow: /*fgshowchilds
