User-agent: *
Crawl-delay: 10
# Global Catalog
Disallow: /global-catalog/
#
# robots_include.txt
#
# Note: this robots.txt file will be aggregrated by the
# root robots.txt script as having multiple separate robots.txt files
# is detrimental to SEO.
#
# E.g. https://haynes.com/robots.txt (root redirect script)
#   --> loads https://haynes.com/en-gb/robots_include.txt
#   --> loads https://haynes.com/en-us/robots_include.txt

# Directories
Disallow: /en-us/includes/
Disallow: /en-us/misc/
Disallow: /en-us/modules/
Disallow: /en-us/profiles/
Disallow: /en-us/scripts/
Disallow: /en-us/themes/
# Files
Disallow: /en-us/CHANGELOG.txt
Disallow: /en-us/cron.php
Disallow: /en-us/INSTALL.mysql.txt
Disallow: /en-us/INSTALL.pgsql.txt
Disallow: /en-us/INSTALL.sqlite.txt
Disallow: /en-us/install.php
Disallow: /en-us/INSTALL.txt
Disallow: /en-us/LICENSE.txt
Disallow: /en-us/MAINTAINERS.txt
Disallow: /en-us/update.php
Disallow: /en-us/UPGRADE.txt
Disallow: /en-us/xmlrpc.php
# Paths (clean URLs)
Disallow: /en-us/admin/
Disallow: /en-us/comment/reply/
Disallow: /en-us/filter/tips/
Disallow: /en-us/node/add/
Disallow: /en-us/user/register/
Disallow: /en-us/user/password/
Disallow: /en-us/user/login/
Disallow: /en-us/user/logout/
# Paths (no clean URLs)
Disallow: /en-us/search
Disallow: /en-us/?q=admin/
Disallow: /en-us/?q=comment/reply/
Disallow: /en-us/?q=filter/tips/
Disallow: /en-us/?q=node/add/
Disallow: /en-us/?q=search/
Disallow: /en-us/?q=user/password/
Disallow: /en-us/?q=user/register/
Disallow: /en-us/?q=user/login/
Disallow: /en-us/?q=user/logout/
# Custom paths
Disallow: /en-us/catalog/add-to-cart
Disallow: /en-us/?q=catalog/add-to-cart/
Disallow: /en-us/cas*
Disallow: /en-us/es/account?
Disallow: /en-us/es/cas?
Disallow: /en-us/es/
Disallow: /en-us/ajax/
# Sitemaps
Sitemap: https://haynes.com/en-us/sitemap.xml

#
# robots_include.txt
#
# Note: this robots.txt file will be aggregrated by the
# root robots.txt script as having multiple separate robots.txt files
# is detrimental to SEO.
#
# E.g. https://haynes.com/robots.txt (root redirect script)
#   --> loads https://haynes.com/en-gb/robots_include.txt
#   --> loads https://haynes.com/en-us/robots_include.txt

# Directories
Disallow: /en-gb/includes/
Disallow: /en-gb/misc/
Disallow: /en-gb/modules/
Disallow: /en-gb/profiles/
Disallow: /en-gb/scripts/
Disallow: /en-gb/themes/
# Files
Disallow: /en-gb/CHANGELOG.txt
Disallow: /en-gb/cron.php
Disallow: /en-gb/INSTALL.mysql.txt
Disallow: /en-gb/INSTALL.pgsql.txt
Disallow: /en-gb/INSTALL.sqlite.txt
Disallow: /en-gb/install.php
Disallow: /en-gb/INSTALL.txt
Disallow: /en-gb/LICENSE.txt
Disallow: /en-gb/MAINTAINERS.txt
Disallow: /en-gb/update.php
Disallow: /en-gb/UPGRADE.txt
Disallow: /en-gb/xmlrpc.php
# Paths (clean URLs)
Disallow: /en-gb/admin/
Disallow: /en-gb/comment/reply/
Disallow: /en-gb/filter/tips/
Disallow: /en-gb/node/add/
Disallow: /en-gb/user/register/
Disallow: /en-gb/user/password/
Disallow: /en-gb/user/login/
Disallow: /en-gb/user/logout/
# Paths (no clean URLs)
Disallow: /en-gb/search
Disallow: /en-gb/?q=admin/
Disallow: /en-gb/?q=comment/reply/
Disallow: /en-gb/?q=filter/tips/
Disallow: /en-gb/?q=node/add/
Disallow: /en-gb/?q=search/
Disallow: /en-gb/?q=user/password/
Disallow: /en-gb/?q=user/register/
Disallow: /en-gb/?q=user/login/
Disallow: /en-gb/?q=user/logout/
# Custom paths
Disallow: /en-gb/catalog/add-to-cart
Disallow: /en-gb/?q=catalog/add-to-cart/
Disallow: /en-gb/cas*
Disallow: /en-gb/es/account?
Disallow: /en-gb/es/cas?
Disallow: /en-gb/es/
Disallow: /en-gb/ajax/
# Sitemaps
Sitemap: https://haynes.com/en-gb/sitemap.xml

