User-Agent: *

Disallow: /charts

Disallow: /ru/wml
Disallow: /ru/html/stat
Disallow: /ru/xhtml/stat

Disallow: /ru-ban/wml
Disallow: /ru-ban/html/stat
Disallow: /ru-ban/xhtml/stat

Disallow: /ru-newsites/wml
Disallow: /ru-newsites/html/stat
Disallow: /ru-newsites/xhtml/stat

Disallow: /en/wml
Disallow: /en/html/stat
Disallow: /en/xhtml/stat

Disallow: /en-ban/wml
Disallow: /en-ban/html/stat
Disallow: /en-ban/xhtml/stat

Disallow: /en-newsites/wml
Disallow: /en-newsites/html/stat
Disallow: /en-newsites/xhtml/stat

Disallow: /ru/c.shtml
Disallow: /ru/go.shtml

Disallow: /en/c.shtml
Disallow: /en/go.shtml

Disallow: /c.shtml
Disallow: /go.shtml

Host: www.waplog.net
