# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *

Disallow: /admin
Disallow: /gestione
Disallow: /cliente
Disallow: /auth
Disallow: /gaya.php
Disallow: /app_dev.php
Disallow: /app.php
Disallow: /layout/json
Disallow: /operatori-matrimonio/vetrina/*/website.php
Disallow: /go.php

Disallow: /js/facelift/cache
Disallow: /search
Disallow: /pommo
Disallow: /modules
Disallow: /libs
Disallow: /cache
Disallow: /compile
Disallow: /facebook
Disallow: /inc
Disallow: /include
Disallow: /lmnlogs
Disallow: /min
Disallow: /operazioni
Disallow: /pph
Disallow: /stats
Disallow: /style
Disallow: /system
Disallow: /template
Disallow: /xmlLMN
Disallow: /Scripts


# FORUM
Disallow: /forum/admin/
Disallow: /forum/cache/
Disallow: /forum/db/
Disallow: /forum/includes/
Disallow: /forum/language/
Disallow: /forum/templates/
Disallow: /forum/groupcp.php
Disallow: /forum/login.php
Disallow: /forum/modcp.php
Disallow: /forum/posting.php
Disallow: /forum/privmsg.php
Disallow: /forum/search.php
Disallow: /forum/viewonline.php
