User-agent: *
Disallow: /red/
Disallow: /2015/
Disallow: /2015/hakemus/
Disallow: /uutiskirje/
Disallow: /laatumittari/
Disallow: /kysely/
Disallow: /sukset/
Disallow: /asiointi/
Disallow: /asiointi/tiedostot/
Disallow: /hallinta/
Disallow: /yllapito/
Disallow: /hakemus/
Disallow: /beta/
Disallow: /xml/
Disallow: /tiedostot/
Disallow: /todistukset/
Disallow: /uutiskirje/
Disallow: /vanhat-sivut/
Disallow: /ralatodistus.php
Disallow: /haku_lista.php
Disallow: /haku_listakone1.php
Disallow: /haku_listakone2.php
Disallow: /haku_listakone3.php
Disallow: /prh-ajax.php
Disallow: /www_yritysraportti_pop.php
