Sitemap: http://ireport.cnn.com/sitemap-latest.xml
User-agent: *
Disallow: /admin
Disallow: /images
Disallow: /help
Disallow: /include
Disallow: /internal
Disallow: /upgrade
Disallow: /scripts
Disallow: /template
Disallow: /WEB-INF
Disallow: /feeds/people
Disallow: /reports
Disallow: /dwr
Disallow: /tags
Disallow: /email-story
Disallow: /share-story
Disallow: /home
Disallow: /map
Disallow: /people
Disallow: /resources
Disallow: /pm-post
Disallow: /manager
Disallow: /upload
Crawl-delay: 1
