# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *

Sitemap: http://www.hachette-vins.com/sitemap.xml

# page synodience

# vin
Disallow: /vins/list/?filtre*
Disallow: /vins/list/?search*
Allow: /vins/list/
Disallow: /vins/page-*/list/?filtre*
Disallow: /vins/page-*/list/?search*

# guide vin
Disallow: /guide-vins/actualite-vin/?categories=*
Disallow: /guide-vins/actualite-vin/*?categories=*
Allow: /guide-vins/actualite-vin

# recherche
Disallow: /recherche/*
Allow: /recherche//all/
Disallow: /recherche//all/*
Allow: /recherche//vin/
Allow: /recherche//accord/
Allow: /recherche//appellation/
Allow: /recherche//article/
Allow: /recherche//cepages/
Allow: /recherche//glossaire/
Allow: /recherche//region/

# appelation
Allow: /tout-sur-le-vin/appellations-vins/*/*

# accord
Allow:/cuisine-vins/detail-categorie/*/*/accord/


# page à ne pas indexer
Disallow: /tout-sur-le-vin/appellations-vins
Disallow: /abonnement/*
Disallow: /add/vin/non-selectionne
Disallow: /admin/*
Disallow: /api/*
Disallow: /appellation/vins-list/*
Disallow: /a-propos
Disallow: /boutique-vins/*
Disallow: /boutique-vins/acheter-vins/ventes-privees/*
Disallow: /change-password/change-password
Disallow: /comments/section/*
Disallow: /cuisine-vins/list-recette-in-categorie/*
Disallow: /edit-profile
Disallow: /edit/*
Disallow: /faq
Disallow: /ghv_vin_txt
Disallow: /hash
Disallow: /login
Disallow: /login_check
Disallow: /login-token/
Disallow: /logout
Disallow: /mot-de-passe-oublie/*
Disallow: /nelmio-js-logger/log
Disallow: /newsletter/*
Disallow: /offer/premium
Disallow: /offer/premium/buy-paper
Disallow: /offer/premium/payement/recap
Disallow: /paiement
Disallow: /paiement/*
Disallow: /payment/*
Disallow: /payment-ipn/*
Disallow: /popup/register
Disallow: /preview
Disallow: /profil/mes-favoris/*
Disallow: /profile
Disallow: /profile/
Disallow: /pro-payment/return/*
Disallow: /pubs
Disallow: /redirect/token
Disallow: /register/*
Disallow: /tout-sur-le-vin/tourisme-vins/*
Disallow: /validation
Disallow: /vins/list/search/delete/*
Disallow: /vins/list/sort/*
Disallow: /vins/search/params



#site_v1
Disallow: /dlpdf
Disallow: /pub_a2dfp.php
Disallow: /?link=
Disallow: /recherche.php
Disallow: /recherche_antidot/recherche.php
Disallow: /forum/converse.php
Disallow: /forum/admincp/*
Disallow: /forum/modcp/*
Disallow: /forum/customprofilepics/*
Disallow: /forum/customgroupicons/*
Disallow: /forum/signaturepics/*
Disallow: /forum/customavatars/*
Disallow: /forum/members/*
Disallow: /forum/thumbs/*
Disallow: /phpmyadmin/*
Disallow: /redirect-fb.php
Disallow: *imprimer
Disallow: /actualites-imprimer
Disallow: /identification
Disallow: /nl
Disallow: /envoyer-a-un-ami.html
Disallow: /mentions-legales.html
Disallow: /qui-sommes-nous.html
Disallow: /contactez-nous.html
Disallow: /espace-membre/espace_membre_inscription_premium.html
Disallow: /creation-gratuit.php
Disallow: /recommander_a_un_ami.php
Disallow: /resultat-jeu.php
Disallow: /concours-photo
Disallow: /cc-ajax.php
Disallow: /oeno-ajax.php
Disallow: /vins-ajax.php
Disallow: /vins-ajax-deroulants.php
Disallow: /wd-ajax.php
Disallow: *?preview=true
Disallow: /eTicket
Disallow: /limesurvey
Disallow: */scripts/*
Disallow: /prodegustation-offre-annuel.php
Disallow: /rss/rsscc.php
Disallow: /mets-et-vins-accords-et-recettes.php
Disallow: *nojs=1*
# facebook
Disallow: *.php?fb_xd_fragment
Disallow: *.html?fb_xd_fragment
Disallow: */?fb_xd_fragment

Disallow: /forum/*
Disallow: /blog/*
Disallow: /tourisme-vin/*
Disallow: /mets-vins/*

#fin_site_v1
