User-agent: *   

Disallow: *.pdf

Disallow: /apps/
Disallow: /images/
Disallow: /includes/
Disallow: /apps/
Disallow: /system/
Disallow: /WEB-INF/
Disallow: /static_old/

Disallow: /zakelijk/system/
Disallow: /zakelijk/images/
Disallow: /zakelijk/includes/
Disallow: /zakelijk/system/

Disallow: /particulier/system/
Disallow: /particulier/images/
Disallow: /particulier/includes/
Disallow: /particulier/system/

Disallow: /open_onderwijsdata/system/
Disallow: /open_onderwijsdata/images/
Disallow: /open_onderwijsdata/includes/
Disallow: /open_onderwijsdata/system/

Disallow: /organisatie/system/
Disallow: /organisatie/images/
Disallow: /organisatie/includes/
Disallow: /organisatie/system/
