



User-agent: *
Disallow: /crsc/ 
Disallow: /healthcare/crsc/
Sitemap: https://www.philips.es/sitemap-B2C-es_ES-web-index.xml
Sitemap: https://www.philips.es/sitemap-B2B_HC-es_ES-web-index.xml
Sitemap: https://www.philips.es/sitemap-corporate-es_ES-web-index.xml
Sitemap: https://www.philips.es/prx/sitemap-B2C-es_ES-sfdc-index.xml
Disallow: /healthcare/solutions/ultrasound/ultrasound-interventional-cardiology/transesophageal-echo
Disallow: /healthcare/solutions/ultrasound/ultrasound-womens-/healthcare/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-cardiology/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-vascular/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-general-imaging/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-vascular/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-cardiology/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-womens-/healthcare/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-general-imaging/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-regional-anesthesia-and-pain-medicine/ultrasound-systems
Disallow: /healthcare/resources/landing/azurion/clinical-carousel
