User-agent: *
Disallow: /contents/
Disallow: /demo/
Disallow: /invitation/
Disallow: /vp2/
Disallow: /vp3/
Disallow: /_web/
Disallow: /vp4/_sales/
Disallow: /ExternalLinks/
Disallow: /vp4/misc/
Disallow: /catalog/
Disallow: /home/
Disallow: /*.axd$
Disallow: /Help/
Disallow: /help/
Disallow: /rzd/Deals/
Disallow: /Catalog/
Disallow: /Misc/
Disallow: /Home/
Disallow: /homev6/ 
Disallow: /minisite/
Disallow: /Quizz/
Disallow: /quizz/
Disallow: /sponsorship/
Disallow: /Sponsorship/
Disallow: /cart/
Disallow: /memberaccount/
Disallow: /MemberAccount/
Disallow: /Errors/
Disallow: /errors/
Disallow: /operation/
