# MAIN RULEs
User-agent: *
Disallow: /Bin/
Disallow: /Views/
User-agent: *
Disallow: *.php
Disallow: *.PHP
Disallow: *.php2
Disallow: *.PHP2
Disallow: *.php3
Disallow: *.PHP3
Disallow: /69648777/
Disallow: /non-profit/
Disallow: /agenda/
Disallow: /ambiente/
Disallow: /economia/
Disallow: /mondo/
Disallow: /attach/
Disallow: /news/
Disallow: /non-profit/
Disallow: /politica/
Disallow: /pages/
Disallow: /societa/
Disallow: /tag/
Disallow: /magazine/
Disallow: /media/

# SITEMAPs
sitemap: http://www.vita.it/it/sitemap/
