User-Agent: *
Disallow: 
Allow: /

Sitemap: https://wella.com/professional/Sitemaps/de-sitemap.xml
Sitemap: https://wella.com/professional/Sitemaps/el-sitemap.xml
Sitemap: https://wella.com/professional/Sitemaps/en-sitemap.xml
Sitemap: https://wella.com/professional/Sitemaps/es-sitemap.xml
Sitemap: https://wella.com/professional/Sitemaps/fr-sitemap.xml
Sitemap: https://wella.com/professional/Sitemaps/gb-sitemap.xml
Sitemap: https://wella.com/professional/Sitemaps/it-sitemap.xml
Sitemap: https://wella.com/professional/Sitemaps/nl-sitemap.xml
Sitemap: https://wella.com/professional/Sitemaps/pt-sitemap.xml
Sitemap: https://wella.com/professional/Sitemaps/ru-sitemap.xml
Sitemap: https://wella.com/professional/Sitemaps/us-sitemap.xml
