User-Agent: *
Disallow: /fileadmin/_temp_/
Disallow: /fileadmin/template/extensions/
Disallow: /fileadmin/template/sass/
Disallow: /fileadmin/template/script/
Disallow: /fileadmin/template/ts/

Disallow: /fileadmin/template_rwd-microsite/node_assets/
Disallow: /fileadmin/template_rwd-microsite/php/
Disallow: /fileadmin/template_rwd-microsite/ts/

Disallow: /typo3conf/l10n/

Disallow: /typo3temp/Cache/
Disallow: /typo3temp/cs/
Disallow: /typo3temp/InstallToolSessions/
Disallow: /typo3temp/llxml/
Disallow: /typo3temp/locks/
Disallow: /typo3temp/logs/
Disallow: /typo3temp/temp/

Disallow: /uploads/
Disallow: /print/
Disallow: /404/
Disallow: /index.php?
Disallow: /de/
Disallow: /infos/
Disallow: /login/

Allow: *.css
Allow: *.css?*
Allow: *.js
Allow: *.js?*
Allow: *.png
Allow: *.png?*
Allow: *.jpg
Allow: *.jpg?*

Sitemap: http://www.p2media.de/sitemap.xml
