User-agent: *
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /tslib/
Disallow: /t3lib/
Disallow: /uploads/
Disallow: /test/
Disallow: /rein/
Disallow: /media/
Disallow: /logs/
Disallow: /im/
Disallow: /fileadmin/
Disallow: /executable/
Disallow: /errors/
Disallow: /backups/
Disallow: /downloads/
Disallow: /dump/
Disallow: /errors/
Disallow: /executable/
Disallow: /ftp1/
Disallow: /ftp2/
Disallow: /ftp3/
Disallow: /intime/
Disallow: /scripts/
Disallow: /alter_auftritt/
Disallow: /parallel/
Disallow: /typo3_47/
Disallow: /1und1-backup/
