User-Agent: *
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /Config/
Disallow: /customer-care/help-topics/were-nearly-there-thanks-for-being-patient/
Disallow: /sitemap-temp/
Disallow: /priority-service-form-confirmation/
Disallow: /win-an-ethical-beach-kit-bundle-form-confirmation/
Disallow: /broker-form-confirmation/
Disallow: /callback-request-interested-in-switching-confirmation/
Disallow: /find-out-more-about-our-partnership-confirmation/
Disallow: /contact-us-confirmation/
Disallow: /recommend-your-friend-confirmation/
Disallow: /find-out-about-partnership-confirmation/
Disallow: /contact-our-developments-team-confirmation/
Disallow: /ring-back-request-confirmation/
Disallow: /newsletter-signup-confirmation/
Disallow: /moving-in-form-confirmation/
Disallow: /moving-out-form-confirmation/
Disallow: /business-quote-confirmation/
Disallow: /ppa-estimate-confirmation/
Disallow: /ppa-quote-confirmation/
Disallow: /recommend-a-friend-confirmation/
Disallow: /supplier-registration-form-confirmation-page/
Disallow: /ive-switched-to-good-energy/
Disallow: /christmas-giveaway-2016/
Disallow: /btemployees/
Disallow: /fund-your-local-community-project/
Disallow: /fund-your-local-community-project/terms-and-conditions/
Disallow: /wyke17/
Disallow: /foeco/
Disallow: /bt-home-move/
Disallow: /foefr/
Sitemap: https://www.goodenergy.co.uk/sitemap.xml
