User-agent: *
Disallow: /catalog/
Disallow: /SalesOrders/
Disallow: /buchen/
Disallow: /schnellbuchen/
Disallow: /searches/
Disallow: /accounts/
Disallow: /agbvideo/
Disallow: /app/
Disallow: /contactus/
Disallow: /downloads/
Disallow: /img/
Disallow: /questions/
Disallow: /trainers/
Disallow: /trainer/suche/
Disallow: /videos/
Disallow: /empfehlen-modal/
Disallow: /empfehlen_modal/
Disallow: /bewertung/
Disallow: /suche/
Disallow: /jobs
Disallow: /ueberuns
Disallow: /impressum
Disallow: /agb_datenschutz
Disallow: /kontakt
Disallow: /presse
Disallow: /faq
Disallow: /profil/
Disallow: /semigator_team/
Disallow: /reservierung
Disallow: /seminare/Erfolgreiche-Bewerberauswahl-145263-0
Disallow: /seminare/Arbeitszeugnisse-professionell-erstellen-und-analysieren-145243-0
Disallow: /seminare/Kritikgespraeche-richtig-fuehren-1359026-0
Disallow: /seminare/Thema-Personalakte-1359027-0
Disallow: /seminare/Das-Telefoninterview-1364491-0
Disallow: /seminare/Ausbildungszeugnisse-kompetent-formulieren-1338401-0
Disallow: /trainings/Bewerbungstraining-145282-0
Disallow: /seminare/Zeugnisse-in-englischer-Sprache-1338216-0
Disallow: /index.php?c=seminar_search
Disallow: /index.php?c=trainer_search
Sitemap: http://www.semigator.de/sitemap.xml
