User-agent: *
Disallow: /cdpa/
Disallow: /cgi-bin/
Disallow: /counter/
Disallow: /databases/
Disallow: /downloads/
Disallow: /maillists/
Disallow: /alienform/
Disallow: /allsurvey/
Disallow: /random/
Disallow: /wmail/
Disallow: /majorcoolimages/
Disallow: /mc_limited_help.htm
Disallow: /realaudio/
Disallow: /webalizer/
Disallow: /wusage/
Disallow: /wusage1/
Disallow: /wusage2/
Disallow: /_private/
Disallow: /_overlay/
Disallow: /_vti_cnf/
Disallow: /_vti_txt/
Disallow: /_vti_pvt/
Disallow: /_vti_log/
Disallow: /_vti_bin/
Disallow: /swobjects.js
Disallow: /player-viral.swf
