User-agent: *
Disallow: /info/clients.xhtml
Disallow: /info/clients.enn
Disallow: /?
Disallow: /php/
Disallow: /?c=
Disallow: /order.xhtml?
Disallow: /default.xhtml?
Disallow: /hosting/?
Disallow: /hosting/order.xhtml?
Disallow: /hosting/default.xhtml?
Disallow: /hosting/table.xhtml?
Disallow: /hosting/vip/?
Disallow: /hosting/vip/order.xhtml?
Disallow: /hosting/vip/default.xhtml?
Disallow: /hosting/vip/table.xhtml?
Disallow: /hosting/special.xhtml?
Disallow: /vds/eu/?
Disallow: /vds/ru/?
Disallow: /vds/eu/order.xhtml?
Disallow: /vds/ru/order.xhtml?
Disallow: /dedicated/eu/?
Disallow: /dedicated/eu/order.xhtml?
Disallow: /dedicated/ru/?
Disallow: /dedicated/ru/mac.xhtml?
Disallow: /dedicated/ru/default.xhtml?
Disallow: /dedicated/ru/additional.xhtml?
Disallow: /dedicated/ru/order-mac.xhtml?
Disallow: /dedicated/ru/order-special.xhtml?
Disallow: /dedicated/ru/order.xhtml?
Disallow: /colocation/ru?
Disallow: /colocation/ru/?
Disallow: /colocation/ru/default.xhtml?
Disallow: /colocation/ru/additional.xhtml?
Disallow: /colocation/ru/order.xhtml?
Disallow: /colocation/ru/m101-tour.xhtml?
Disallow: /domains/?
Disallow: /domains/default.xhtml?
Disallow: /domains/best.xhtml?
Disallow: /domains/wizard.xhtml?
Disallow: /domains/move.xhtml?
Disallow: /domains/outside.xhtml?
Disallow: /solutions/hosting/directadmin/us/?
Disallow: /solutions/hosting/directadmin/us/default.xhtml?
Disallow: /solutions/hosting/directadmin/us/table.xhtml?
Disallow: /solutions/hosting/directadmin/us/additional.xhtml?
Disallow: /solutions/hosting/directadmin/ru/?
Disallow: /solutions/hosting/directadmin/ru/default.xhtml?
Disallow: /solutions/hosting/directadmin/ru/table.xhtml?
Disallow: /solutions/hosting/directadmin/ru/additional.xhtml?
Disallow: /info/clients.xhtml?
Disallow: /info/payment.xhtml?
Disallow: /info/faq/hosting.xhtml?
Disallow: /info/faq/payment.xhtml?
Disallow: /info/faq/domains.xhtml?
Disallow: /info/faq/hosting-server.xhtml?
Disallow: /news/?
Disallow: /news/default.enn?
Disallow: /news?
Disallow: /about/?
Disallow: /about/requisites.xhtml?
Disallow: /about/regions.xhtml?
Disallow: /about/map-office.xhtml?
Disallow: /question/?
Disallow: /question/viewticket.xhtml?
Disallow: /documents/eserver-virtual-hosting-agreement-online.xhtml?
Disallow: /documents/cit-dal-agreement.xhtml?
Disallow: /documents/cit-hyperlink-rules.xhtml?
Disallow: /documents/cit-providing-requirements.xhtml?
Disallow: /misc/recommend.xhtml?
Disallow: /errors/
Host: www.eserver.ru
