User-agent: *
Disallow: /player/embed_null.php
Disallow: /player/float.php
Disallow: /player/html.php
Disallow: /player/timelines.php
Disallow: /*?action=*$
Disallow: /*mode=async*$
Disallow: /*function=get_block*$
Disallow: /404.php
Disallow: /login.php
Disallow: /signup.php
Disallow: /upgrade.php
Disallow: /redirect_cs.php    
Disallow: */today/
Disallow: */week/
Disallow: */month/
Disallow: */admin/
Disallow: */related_videos_xml/      
Disallow: /embed.xml 
Disallow: */get_file/
Disallow: */search/
Disallow: */?g_q
Disallow: */?tid
Disallow: */?Itemid
Disallow: */?option
Disallow: */?action
Disallow: */embed
Disallow: */?rpp
Disallow: */timelines.php   
Disallow: */related_videos_xml/ 
Allow: */top-rated/$
Disallow: */top-rated/
Disallow: */longest/
Disallow: */most-viewed/
Disallow: */latest/
Allow: /
Host: www.poxot.net
Sitemap: http://www.poxot.net/sitemap.xml
