User-Agent: *
Disallow: /forum
Disallow: /cgi-bin
disallow: /cart
disallow: /*?gamburger
disallow: /*utm_source=
disallow: /ask-form.html
disallow: /call-form.html
disallow: /presentation-form.html
disallow: /first-step-form.html
disallow: /company/and-from-our-window/
disallow: /demo1/module/
disallow: /demo2/userfiles/Flash/thumb/sitemap.xml
disallow: /en/
disallow: /banners/
disallow: /clients/
disallow: /portfolio/
disallow: /company/office/
disallow: /company/and-from-our-window/
disallow: /company/
disallow: /presentation-form.html
disallow: /company/office/
disallow: /company/10-years/
disallow: /company/give-ipad/
disallow: /contacts/
disallow: /home.html
disallow: /link/from.php?19
disallow: /project/
disallow: /works/site/
disallow: /?fb_action_ids=834631556611193&fb_action_types=og.likes
disallow: /userfiles/File/maykl-dzhekson-v-moskve-foto.html
disallow: /gbg
disallow: /about/clients/page_8.html
disallow: /upload/files/portfolio_gamburger.pdf
disallow: /progress
disallow: /progress/
disallow: /upload_modules/cache/image/
disallow: /?fb_action_ids=834631556611193&amp;fb_action_types=og.likes
disallow: /services/modelling/
disallow: /?no_mobile=1
disallow: /upload/file/
disallow: /works/stands/
disallow: /services/photocorrection/
disallow: /templates/default/swf/main_1171_801.swf
disallow: /services/photocorrection/
disallow: /works/packing/
disallow: /services/site/seo/
disallow: /?id=418
disallow: /templates/default/content.php
disallow: /services/
disallow: /services/site/design/
disallow: /templates/default/swf/976_536.swf
disallow: /vk/f/index.php?kw=
disallow: /templates/default/swf/logo.swf
disallow: /works/packing/
disallow: /services/packing
disallow: /contacts
disallow: /fr/

Host: gamburger.ru
Sitemap: http://gamburger.ru/sitemap.xml
