

User-agent: *
Disallow: /error
Disallow: /*/search*
Disallow: /*/SearchSummary*
Sitemap: http://www.microsoft.com/surface/en-au/sitemap.xml
Sitemap: http://www.microsoft.com/surface/ms-my/sitemap.xml
Sitemap: http://www.microsoft.com/surface/nl-be/sitemap.xml
Sitemap: http://www.microsoft.com/surface/fr-be/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-ca/sitemap.xml
Sitemap: http://www.microsoft.com/surface/fr-ca/sitemap.xml
Sitemap: http://www.microsoft.com/surface/da-dk/sitemap.xml
Sitemap: http://www.microsoft.com/surface/de-de/sitemap.xml
Sitemap: http://www.microsoft.com/surface/es-es/sitemap.xml
Sitemap: http://www.microsoft.com/surface/fr-fr/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-hk/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-in/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-ie/sitemap.xml
Sitemap: http://www.microsoft.com/surface/it-it/sitemap.xml
Sitemap: http://www.microsoft.com/surface/de-lu/sitemap.xml
Sitemap: http://www.microsoft.com/surface/fr-lu/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-mo/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-my/sitemap.xml
Sitemap: http://www.microsoft.com/surface/es-mx/sitemap.xml
Sitemap: http://www.microsoft.com/surface/nl-nl/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-nz/sitemap.xml
Sitemap: http://www.microsoft.com/surface/nb-no/sitemap.xml
Sitemap: http://www.microsoft.com/surface/de-at/sitemap.xml
Sitemap: http://www.microsoft.com/surface/pl-pl/sitemap.xml
Sitemap: http://www.microsoft.com/surface/pt-pt/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-qa/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-sa/sitemap.xml
Sitemap: http://www.microsoft.com/surface/de-ch/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-sg/sitemap.xml
Sitemap: http://www.microsoft.com/surface/fr-ch/sitemap.xml
Sitemap: http://www.microsoft.com/surface/fi-fi/sitemap.xml
Sitemap: http://www.microsoft.com/surface/sv-se/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-th/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-ae/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-gb/sitemap.xml
Sitemap: http://www.microsoft.com/surface/en-us/sitemap.xml
Sitemap: http://www.microsoft.com/surface/ru-ru/sitemap.xml
Sitemap: http://www.microsoft.com/surface/ar-ae/sitemap.xml
Sitemap: http://www.microsoft.com/surface/ar-sa/sitemap.xml
Sitemap: http://www.microsoft.com/surface/ar-qa/sitemap.xml
Sitemap: http://www.microsoft.com/surface/th-th/sitemap.xml
Sitemap: http://www.microsoft.com/surface/zh-cn/sitemap.xml
Sitemap: http://www.microsoft.com/surface/ja-jp/sitemap.xml
Sitemap: http://www.microsoft.com/surface/zh-tw/sitemap.xml
Sitemap: http://www.microsoft.com/surface/ko-kr/sitemap.xml
Sitemap: http://www.microsoft.com/surface/zh-hk/sitemap.xml
Sitemap: http://www.microsoft.com/surface/zh-mo/sitemap.xml
