User-Agent: *
Disallow: /cgi-bin
Disallow: */admin
Disallow: */user
Allow: */user?user
Allow: */user/public_tours
Disallow: */404
Disallow: */404city
Disallow: */500
Disallow: */find_place
Disallow: */get_captcha
Disallow: */login_callback_facebook
Disallow: */login_callback_twitter
Disallow: */login_social
Disallow: */logout
Disallow: */node_model_img
Disallow: */order_done
Disallow: */reconstruction
Disallow: */test
Disallow: /*index.php
Disallow: /*?utm
Disallow: /*?sword
Host: pg.world
Sitemap: https://pg.world/sitemap.xml
