User-agent: *
sitemap: http://www.abchome.com/shop/media/sitemap/sitemap.xml
sitemap: http://www.abchome.com/sitemap_index.xml

Allow: .js
Allow: .css
Allow: /shop/checkout/onepage/modalLogin

# Directories
Noindex: /wp-includes
Disallow: /wp-includes
Noindex: /wp-content/cache
Disallow: /wp-content/cache
Noindex: /wp-admin
Disallow: /wp-admin
Noindex: /var/
Disallow: /var/
Noindex: /stats/
Disallow: /stats/
Noindex: /skin/
Disallow: /skin/
Noindex: /shop/wishlist/
Disallow: /shop/wishlist/
Noindex: /review/
Disallow: /review/
Noindex: /lib/
Disallow: /lib/
Noindex: /js/
Disallow: /js/
Noindex: /ajax/
Disallow: /ajax/
Noindex: *trackback*
Disallow: *trackback*


# Paths (clean URLs)
Noindex: /shop/index.php/
Disallow: /shop/index.php/
Noindex: /shop/enable-cookies
Disallow: /shop/enable-cookies
Noindex: /shop/customer/
Disallow: /shop/customer/
Noindex: /shop/checkout/
Disallow: /shop/checkout/
Noindex: /shop/catalogsearch/
Disallow: /shop/catalogsearch/
Noindex: /shop/catalog/product_compare/
Disallow: /shop/catalog/product_compare/
Noindex: /shop/catalog/product/view/
Disallow: /shop/catalog/product/view/
Noindex: /shop/catalog/product/view/
Disallow: /shop/catalog/product/view/
Noindex: /shop/catalog/product/gallery/
Disallow: /shop/catalog/product/gallery/
Noindex: /shop/catalog/category/view/
Disallow: /shop/catalog/category/view/
Noindex: /report/
Disallow: /report/
Noindex: /newsletter/
Disallow: /newsletter/
Noindex: /customize/
Disallow: /customize/
Noindex: /control/
Disallow: /control/
Noindex: /contacts/
Disallow: /contacts/
Noindex: *attachment_id*
Disallow: *attachment_id*

#Filters
Noindex: /?limit
Disallow: /?limit
Noindex: /?dir
Disallow: /?dir
Noindex: /*?showproducts*
Disallow: /*?showproducts*
Noindex: /*?price*
Disallow: /*?price*
Noindex: /*?color*
Disallow: /*?color*
Noindex: /*?cat*
Disallow: /*?cat*
Noindex: /*?brand*
Disallow: /*?brand*
Noindex: /*?s=*
Disallow: /*?s=*
