<br />
<b>Notice</b>:  Undefined index: HTTP_USER_AGENT in <b>/home/www.balkaninsight.com/includes/preapp_init.php</b> on line <b>34</b><br />
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" 
    version="XHTML+RDFa 1.0"
    xmlns:og="http://ogp.me/ns#"
    xml:lang="en">
   <head>
<meta name="Generator" content="Powered by weevify - http://weevify.com product of HAT webtech - http://hatwebtech.com" />
<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<link rel="icon" href="http://www.balkaninsight.com//en/file/show/favicon.ico" type="image/x-icon" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,700italic,700,300,400&subset=cyrillic-ext,latin,greek-ext,greek,latin-ext,cyrillic" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Noto+Serif:400,700,400italic,700italic&subset=cyrillic-ext,latin,greek-ext,greek,latin-ext,cyrillic" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Roboto+Slab:400,100,300,700&subset=cyrillic,cyrillic-ext,latin,greek-ext,greek,latin-ext" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Titillium+Web:400,300,300italic,400italic,700,700italic&subset=latin,latin-ext" rel="stylesheet" type="text/css">
<title>Page Not Found: 404 :: Balkan Insight</title>
<meta name="description" content="The page you are looking for does not exist"/>
<meta name="viewport" content="width=device-width; initial-scale=1.0; maximum-scale=1.0;">
<script src="//partner.googleadservices.com/gampad/google_service.js" type="text/javascript"></script>
<script src="//ajax.googleapis.com/ajax/libs/jquery/1.9.1/jquery.min.js" type="text/javascript"></script>
<script src="//code.jquery.com/ui/1.10.3/jquery-ui.js" type="text/javascript"></script>
<script src="/views/js/jquery.fancybox-1.3.1.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.easing-1.3.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.mousewheel-3.0.2.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.cookie.js" type="text/javascript"></script>
<script src="/views/js/jquery.advancedsearch.js" type="text/javascript"></script>
<script src="/views/js/jquery.multiselect.min.js" type="text/javascript"></script>
<script src="/views/js/js.js" type="text/javascript"></script>
<script type="text/javascript">$(document).ready(function() {
  $("a[rel=prettyPhoto]").fancybox({
    'titlePosition' 		: 'inside',
    'titleFormat'		: function(title, currentArray, currentIndex, currentOpts) {
      return '<div id="tip7-title">' + (title && title.length ? '<b>' + title + '</b>' : ' ' ) + 'Image ' + (currentIndex + 1) + ' of ' + currentArray.length + '<span><a href="javascript:;" onclick="$.fancybox.close();"><img src="/views/btn-close.gif" /></a></span></div>';}
  });
});</script>
<script type="text/javascript"></script>
<script type="text/javascript">
GS_googleAddAdSenseService("ca-pub-9767696226748846");
GS_googleEnableAllServices();
</script>
<script type="text/javascript">GA_googleAddSlot("ca-pub-9767696226748846", "C-Home");
GA_googleAddSlot("ca-pub-9767696226748846", "Albania-C1");
GA_googleAddSlot("ca-pub-9767696226748846", "Albania-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Albania-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Albania-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Albania-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Albania-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Albania-H");
GA_googleAddSlot("ca-pub-9767696226748846", "BiH-C1");
GA_googleAddSlot("ca-pub-9767696226748846", "BiH-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "BiH-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "BiH-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "BiH-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "BiH-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "BiH-H");
GA_googleAddSlot("ca-pub-9767696226748846", "Blog-C1");
GA_googleAddSlot("ca-pub-9767696226748846", "Blog-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Blog-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Blog-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Blog-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Blog-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Blog-H");
GA_googleAddSlot("ca-pub-9767696226748846", "Bulgaria-C1");
GA_googleAddSlot("ca-pub-9767696226748846", "Bulgaria-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Bulgaria-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Bulgaria-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Bulgaria-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Bulgaria-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Bulgaria-H");
GA_googleAddSlot("ca-pub-9767696226748846", "C1-468x60");
GA_googleAddSlot("ca-pub-9767696226748846", "C2-468x60");
GA_googleAddSlot("ca-pub-9767696226748846", "Croatia-C1");
GA_googleAddSlot("ca-pub-9767696226748846", "Croatia-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Croatia-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Croatia-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Croatia-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Croatia-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Croatia-H");
GA_googleAddSlot("ca-pub-9767696226748846", "D1-300x250");
GA_googleAddSlot("ca-pub-9767696226748846", "D1-All-Balkans");
GA_googleAddSlot("ca-pub-9767696226748846", "D2-300x250");
GA_googleAddSlot("ca-pub-9767696226748846", "F1-300x100");
GA_googleAddSlot("ca-pub-9767696226748846", "F2-300x100");
GA_googleAddSlot("ca-pub-9767696226748846", "F3-300x100");
GA_googleAddSlot("ca-pub-9767696226748846", "H");
GA_googleAddSlot("ca-pub-9767696226748846", "H-990");
GA_googleAddSlot("ca-pub-9767696226748846", "Kosovo-C1");
GA_googleAddSlot("ca-pub-9767696226748846", "Kosovo-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Kosovo-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Kosovo-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Kosovo-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Kosovo-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Kosovo-H");
GA_googleAddSlot("ca-pub-9767696226748846", "Macedonia-C1");
GA_googleAddSlot("ca-pub-9767696226748846", "Macedonia-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Macedonia-D2");
GA_googleAddSlot("ca-pub-9767696226748846", "Macedonia-F1");
GA_googleAddSlot("ca-pub-9767696226748846", "Macedonia-F2");
GA_googleAddSlot("ca-pub-9767696226748846", "Macedonia-F3");
GA_googleAddSlot("ca-pub-9767696226748846", "Macedonia-H");
GA_googleAddSlot("ca-pub-9767696226748846", "Montenegro-C1");
GA_googleAddSlot("ca-pub-9767696226748846", "Montenegro-D1");
GA_googleAddSlot("ca-pub-9767696226748846", "Montenegro-D2");
