User-agent: gsa-crawler
Disallow: /sw/*
Disallow: /Internet/Header4.swf
Disallow: /Internet/vodafoneclick/*
Disallow: /sw/jsp/viewAsHtml.jsp
Disallow: /Cihazlar/FLVPlayer.swf
Disallow: /*.swf
Disallow: /http://cepmerkezi.vodafone.com.tr/phone-quickview/*
Disallow: /mozarts/*
Disallow: /Kampanyalar/FreeZone-Sartname.pdf
Disallow: /Kampanyalar/sartname.pdf
Disallow: /Internet/Header4.swf
Disallow: /Kampanyalar/WildfireS/htc_wildfire_s_how.swf
Disallow: /Kampanyalar/Clear_Skin_3.swf
Disallow: /Kampanyalar/Flyer/kesfet.html
Disallow: /Is-Ortagim/Vodafonefatura.swf
Disallow: /Kampanyalar/Flyer/htc_flyer_music.swf
Disallow: /Kampanyalar/WildfireS/htc_wildfire_s_google.swf
Disallow: /Kampanyalar/WildfireS/htc_wildfire_s_music.swf
Disallow: /Kampanyalar/WildfireS/htc_wildfire_s_camera.swf
Disallow: /Kampanyalar/WildfireS/htc_wildfire_s_inbox.swf
Disallow: /Kampanyalar/WildfireS/htc_wildfire_s_main.swf
Disallow: /VodafoneRoaming/Untitled-1.swf
Disallow: /Kampanyalar/Sensation/htc_sensation_processor.swf
Disallow: /Kampanyalar/WildfireS/htc_wildfire_s_sharing.swf
Disallow: /Kampanyalar/Flyer/htc_flyer_pen.swf
Disallow: /Internet/Clear_Skin_3.swf
Disallow: /VodafoneHakkinda/Player.swf
Disallow: /Kampanyalar/Flyer/htc_flyer_inbox.swf
Disallow: /Kampanyalar/Sensation/htc_sensation_main.swf
Disallow: http://www.vodafone.com.tr/Kampanyalar/FreeZone-Sartname.pdf
Disallow: http://www.vodafone.com.tr/Kampanyalar/sartname.pdf
Disallow: http://www.vodafone.com.tr/shop/shopkurulum.php
Disallow: /excalibur/*
Disallow: /servisler.html
Disallow: /cozumler.html
Disallow: /mcare/*
