User-agent: *
Sitemap: http://massazi-navi.com/sitemap.xml

Disallow: /auto/
Disallow: /ballgame/
Disallow: /beauty/
Disallow: /counsel/
Disallow: /dance/
Disallow: /dental/
Disallow: /dojo/
Disallow: /edu/
Disallow: /gurume/
Disallow: /hoken/
Disallow: /house/
Disallow: /kurashi/
Disallow: /lang/
Disallow: /medical/
Disallow: /meguriai/
Disallow: /music/
Disallow: /pc/
Disallow: /pet/
Disallow: /relax/ashiura/
Disallow: /relax/sekkotu/
Disallow: /relax/chiryou/
Disallow: /relax/kata/
Disallow: /relax/rihureku/
Disallow: /relax/anma/
Disallow: /relax/seitai-in/
Disallow: /relax/youtsuu/
Disallow: /school/
Disallow: /shigyou/
Disallow: /shopping/
Disallow: /sougi/
Disallow: /sports/
Disallow: /sumai/
Disallow: /travel/

Disallow: /cate/

